Year,Team,Sport,Result,Metropolitan area,Country,Population (2016 est)
1967,Green Bay Packers,NFL,Champion,Green Bay,United States,318236
1968,Green Bay Packers,NFL,Champion,Green Bay,United States,318236
1969,New York Jets,NFL,Champion,New York City,United States,20153634
1970,Kansas City Chiefs,NFL,Champion,Kansas City,United States,2104509
1971,Baltimore Colts,NFL,Champion,Baltimore,United States,2798886
1972,Dallas Cowboys,NFL,Champion,Dallas–Fort Worth,United States,7233323
1973,Miami Dolphins,NFL,Champion,Miami–Fort Lauderdale,United States,6066387
1974,Miami Dolphins,NFL,Champion,Miami–Fort Lauderdale,United States,6066387
1975,Pittsburgh Steelers,NFL,Champion,Pittsburgh,United States,2342299
1976,Pittsburgh Steelers,NFL,Champion,Pittsburgh,United States,2342299
1977,Oakland Raiders,NFL,Champion,San Francisco Bay Area,United States,6657982
1978,Dallas Cowboys,NFL,Champion,Dallas–Fort Worth,United States,7233323
1979,Pittsburgh Steelers,NFL,Champion,Pittsburgh,United States,2342299
1980,Pittsburgh Steelers,NFL,Champion,Pittsburgh,United States,2342299
1981,Oakland Raiders,NFL,Champion,San Francisco Bay Area,United States,6657982
1982,San Francisco 49ers,NFL,Champion,San Francisco Bay Area,United States,6657982
1983,Washington Redskins,NFL,Champion,"Washington, D.C.",United States,6131977
1984,Los Angeles Raiders,NFL,Champion,Los Angeles,United States,13310447
1985,San Francisco 49ers,NFL,Champion,San Francisco Bay Area,United States,6657982
1986,Chicago Bears,NFL,Champion,Chicago,United States,9512999
1987,New York Giants,NFL,Champion,New York City,United States,20153634
1988,Washington Redskins,NFL,Champion,"Washington, D.C.",United States,6131977
1989,San Francisco 49ers,NFL,Champion,San Francisco Bay Area,United States,6657982
1990,San Francisco 49ers,NFL,Champion,San Francisco Bay Area,United States,6657982
1991,New York Giants,NFL,Champion,New York City,United States,20153634
1992,Washington Redskins,NFL,Champion,"Washington, D.C.",United States,6131977
1993,Dallas Cowboys,NFL,Champion,Dallas–Fort Worth,United States,7233323
1994,Dallas Cowboys,NFL,Champion,Dallas–Fort Worth,United States,7233323
1995,San Francisco 49ers,NFL,Champion,San Francisco Bay Area,United States,6657982
1996,Dallas Cowboys,NFL,Champion,Dallas–Fort Worth,United States,7233323
1997,Green Bay Packers,NFL,Champion,Green Bay,United States,318236
1998,Denver Broncos,NFL,Champion,Denver,United States,2853077
1999,Denver Broncos,NFL,Champion,Denver,United States,2853077
2000,St. Louis Rams,NFL,Champion,St. Louis,United States,2807002
2001,Baltimore Ravens,NFL,Champion,Baltimore,United States,2798886
2002,New England Patriots,NFL,Champion,Boston,United States,4794447
2003,Tampa Bay Buccaneers,NFL,Champion,Tampa Bay Area,United States,3032171
2004,New England Patriots,NFL,Champion,Boston,United States,4794447
2005,New England Patriots,NFL,Champion,Boston,United States,4794447
2006,Pittsburgh Steelers,NFL,Champion,Pittsburgh,United States,2342299
2007,Indianapolis Colts,NFL,Champion,Indianapolis,United States,2004230
2008,New York Giants,NFL,Champion,New York City,United States,20153634
2009,Pittsburgh Steelers,NFL,Champion,Pittsburgh,United States,2342299
2010,New Orleans Saints,NFL,Champion,New Orleans,United States,1268883
2011,Green Bay Packers,NFL,Champion,Green Bay,United States,318236
2012,New York Giants,NFL,Champion,New York City,United States,20153634
2013,Baltimore Ravens,NFL,Champion,Baltimore,United States,2798886
2014,Seattle Seahawks,NFL,Champion,Seattle,United States,3798902
2015,New England Patriots,NFL,Champion,Boston,United States,4794447
2016,Denver Broncos,NFL,Champion,Denver,United States,2853077
2017,New England Patriots,NFL,Champion,Boston,United States,4794447
2018,Philadelphia Eagles,NFL,Champion,Philadelphia,United States,6070500
1927,Ottawa Senators,NHL,Champion,Ottawa,Canada,1323783
1928,New York Rangers,NHL,Champion,New York City,United States,20153634
1929,Boston Bruins,NHL,Champion,Boston,United States,4794447
1930,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1931,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1932,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1933,New York Rangers,NHL,Champion,New York City,United States,20153634
1934,Chicago Black Hawks,NHL,Champion,Chicago,United States,9512999
1935,Montreal Maroons,NHL,Champion,Montreal,Canada,4098927
1936,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1937,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1938,Chicago Black Hawks,NHL,Champion,Chicago,United States,9512999
1939,Boston Bruins,NHL,Champion,Boston,United States,4794447
1940,New York Rangers,NHL,Champion,New York City,United States,20153634
1941,Boston Bruins,NHL,Champion,Boston,United States,4794447
1942,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1943,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1944,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1945,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1946,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1947,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1948,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1949,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1950,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1951,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1952,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1953,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1954,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1955,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1956,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1957,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1958,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1959,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1960,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1961,Chicago Black Hawks,NHL,Champion,Chicago,United States,9512999
1962,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1963,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1964,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1965,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1966,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1967,Toronto Maple Leafs,NHL,Champion,Toronto,Canada,5928040
1968,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1969,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1970,Boston Bruins,NHL,Champion,Boston,United States,4794447
1971,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1972,Boston Bruins,NHL,Champion,Boston,United States,4794447
1973,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1974,Philadelphia Flyers,NHL,Champion,Philadelphia,United States,6070500
1975,Philadelphia Flyers,NHL,Champion,Philadelphia,United States,6070500
1976,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1977,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1978,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1979,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1980,New York Islanders,NHL,Champion,New York City,United States,20153634
1981,New York Islanders,NHL,Champion,New York City,United States,20153634
1982,New York Islanders,NHL,Champion,New York City,United States,20153634
1983,New York Islanders,NHL,Champion,New York City,United States,20153634
1984,Edmonton Oilers,NHL,Champion,Edmonton,Canada,1321426
1985,Edmonton Oilers,NHL,Champion,Edmonton,Canada,1321426
1986,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1987,Edmonton Oilers,NHL,Champion,Edmonton,Canada,1321426
1988,Edmonton Oilers,NHL,Champion,Edmonton,Canada,1321426
1989,Calgary Flames,NHL,Champion,Calgary,Canada,1392609
1990,Edmonton Oilers,NHL,Champion,Edmonton,Canada,1321426
1991,Pittsburgh Penguins,NHL,Champion,Pittsburgh,United States,2342299
1992,Pittsburgh Penguins,NHL,Champion,Pittsburgh,United States,2342299
1993,Montreal Canadiens,NHL,Champion,Montreal,Canada,4098927
1994,New York Rangers,NHL,Champion,New York City,United States,20153634
1995,New Jersey Devils,NHL,Champion,New York City,United States,20153634
1996,Colorado Avalanche,NHL,Champion,Denver,United States,2853077
1997,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1998,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
1999,Dallas Stars,NHL,Champion,Dallas–Fort Worth,United States,7233323
2000,New Jersey Devils,NHL,Champion,New York City,United States,20153634
2001,Colorado Avalanche,NHL,Champion,Denver,United States,2853077
2002,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
2003,New Jersey Devils,NHL,Champion,New York City,United States,20153634
2004,Tampa Bay Lightning,NHL,Champion,Tampa Bay Area,United States,3032171
2006,Carolina Hurricanes,NHL,Champion,Raleigh,United States,
2007,Anaheim Ducks,NHL,Champion,Los Angeles,United States,13310447
2008,Detroit Red Wings,NHL,Champion,Detroit,United States,4297617
2009,Pittsburgh Penguins,NHL,Champion,Pittsburgh,United States,2342299
2010,Chicago Blackhawks,NHL,Champion,Chicago,United States,9512999
2011,Boston Bruins,NHL,Champion,Boston,United States,4794447
2012,Los Angeles Kings,NHL,Champion,Los Angeles,United States,13310447
2013,Chicago Blackhawks,NHL,Champion,Chicago,United States,9512999
2014,Los Angeles Kings,NHL,Champion,Los Angeles,United States,13310447
2015,Chicago Blackhawks,NHL,Champion,Chicago,United States,9512999
2016,Pittsburgh Penguins,NHL,Champion,Pittsburgh,United States,2342299
2017,Pittsburgh Penguins,NHL,Champion,Pittsburgh,United States,2342299
2018,Washington Capitals,NHL,Champion,"Washington, D.C.",United States,6131977
1903,Boston Americans,MLB,Champion,Boston,United States,4794447
1905,New York Giants,MLB,Champion,New York City,United States,20153634
1906,Chicago White Sox,MLB,Champion,Chicago,United States,9512999
1907,Chicago Cubs,MLB,Champion,Chicago,United States,9512999
1908,Chicago Cubs,MLB,Champion,Chicago,United States,9512999
1909,Pittsburgh Pirates,MLB,Champion,Pittsburgh,United States,2342299
1910,Philadelphia Athletics,MLB,Champion,Philadelphia,United States,6070500
1911,Philadelphia Athletics,MLB,Champion,Philadelphia,United States,6070500
1912,Boston Red Sox,MLB,Champion,Boston,United States,4794447
1913,Philadelphia Athletics,MLB,Champion,Philadelphia,United States,6070500
1914,Boston Braves,MLB,Champion,Boston,United States,4794447
1915,Boston Red Sox,MLB,Champion,Boston,United States,4794447
1916,Boston Red Sox,MLB,Champion,Boston,United States,4794447
1917,Chicago White Sox,MLB,Champion,Chicago,United States,9512999
1918,Boston Red Sox,MLB,Champion,Boston,United States,4794447
1919,Cincinnati Reds,MLB,Champion,Cincinnati,United States,2165139
1920,Cleveland Indians,MLB,Champion,Cleveland,United States,2055612
1921,New York Giants,MLB,Champion,New York City,United States,20153634
1922,New York Giants,MLB,Champion,New York City,United States,20153634
1923,New York Yankees,MLB,Champion,New York City,United States,20153634
1924,Washington Senators,MLB,Champion,"Washington, D.C.",United States,6131977
1925,Pittsburgh Pirates,MLB,Champion,Pittsburgh,United States,2342299
1926,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1927,New York Yankees,MLB,Champion,New York City,United States,20153634
1928,New York Yankees,MLB,Champion,New York City,United States,20153634
1929,Philadelphia Athletics,MLB,Champion,Philadelphia,United States,6070500
1930,Philadelphia Athletics,MLB,Champion,Philadelphia,United States,6070500
1931,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1932,New York Yankees,MLB,Champion,New York City,United States,20153634
1933,New York Giants,MLB,Champion,New York City,United States,20153634
1934,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1935,Detroit Tigers,MLB,Champion,Detroit,United States,4297617
1936,New York Yankees,MLB,Champion,New York City,United States,20153634
1937,New York Yankees,MLB,Champion,New York City,United States,20153634
1938,New York Yankees,MLB,Champion,New York City,United States,20153634
1939,New York Yankees,MLB,Champion,New York City,United States,20153634
1940,Cincinnati Reds,MLB,Champion,Cincinnati,United States,2165139
1941,New York Yankees,MLB,Champion,New York City,United States,20153634
1942,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1943,New York Yankees,MLB,Champion,New York City,United States,20153634
1944,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1945,Detroit Tigers,MLB,Champion,Detroit,United States,4297617
1946,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1947,New York Yankees,MLB,Champion,New York City,United States,20153634
1948,Cleveland Indians,MLB,Champion,Cleveland,United States,2055612
1949,New York Yankees,MLB,Champion,New York City,United States,20153634
1950,New York Yankees,MLB,Champion,New York City,United States,20153634
1951,New York Yankees,MLB,Champion,New York City,United States,20153634
1952,New York Yankees,MLB,Champion,New York City,United States,20153634
1953,New York Yankees,MLB,Champion,New York City,United States,20153634
1954,New York Giants,MLB,Champion,New York City,United States,20153634
1955,Brooklyn Dodgers,MLB,Champion,New York City,United States,20153634
1956,New York Yankees,MLB,Champion,New York City,United States,20153634
1957,Milwaukee Braves,MLB,Champion,Milwaukee,United States,1572482
1958,New York Yankees,MLB,Champion,New York City,United States,20153634
1959,Los Angeles Dodgers,MLB,Champion,Los Angeles,United States,13310447
1960,Pittsburgh Pirates,MLB,Champion,Pittsburgh,United States,2342299
1961,New York Yankees,MLB,Champion,New York City,United States,20153634
1962,New York Yankees,MLB,Champion,New York City,United States,20153634
1963,Los Angeles Dodgers,MLB,Champion,Los Angeles,United States,13310447
1964,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1965,Los Angeles Dodgers,MLB,Champion,Los Angeles,United States,13310447
1966,Baltimore Orioles,MLB,Champion,Baltimore,United States,2798886
1967,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1968,Detroit Tigers,MLB,Champion,Detroit,United States,4297617
1969,New York Mets,MLB,Champion,New York City,United States,20153634
1970,Baltimore Orioles,MLB,Champion,Baltimore,United States,2798886
1971,Pittsburgh Pirates,MLB,Champion,Pittsburgh,United States,2342299
1972,Oakland Athletics,MLB,Champion,San Francisco Bay Area,United States,6657982
1973,Oakland Athletics,MLB,Champion,San Francisco Bay Area,United States,6657982
1974,Oakland Athletics,MLB,Champion,San Francisco Bay Area,United States,6657982
1975,Cincinnati Reds,MLB,Champion,Cincinnati,United States,2165139
1976,Cincinnati Reds,MLB,Champion,Cincinnati,United States,2165139
1977,New York Yankees,MLB,Champion,New York City,United States,20153634
1978,New York Yankees,MLB,Champion,New York City,United States,20153634
1979,Pittsburgh Pirates,MLB,Champion,Pittsburgh,United States,2342299
1980,Philadelphia Phillies,MLB,Champion,Philadelphia,United States,6070500
1981,Los Angeles Dodgers,MLB,Champion,Los Angeles,United States,13310447
1982,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
1983,Baltimore Orioles,MLB,Champion,Baltimore,United States,2798886
1984,Detroit Tigers,MLB,Champion,Detroit,United States,4297617
1985,Kansas City Royals,MLB,Champion,Kansas City,United States,2104509
1986,New York Mets,MLB,Champion,New York City,United States,20153634
1987,Minnesota Twins,MLB,Champion,Minneapolis–Saint Paul,United States,3551036
1988,Los Angeles Dodgers,MLB,Champion,Los Angeles,United States,13310447
1989,Oakland Athletics,MLB,Champion,San Francisco Bay Area,United States,6657982
1990,Cincinnati Reds,MLB,Champion,Cincinnati,United States,2165139
1991,Minnesota Twins,MLB,Champion,Minneapolis–Saint Paul,United States,3551036
1992,Toronto Blue Jays,MLB,Champion,Toronto,Canada,5928040
1993,Toronto Blue Jays,MLB,Champion,Toronto,Canada,5928040
1995,Atlanta Braves,MLB,Champion,Atlanta,United States,5789700
1996,New York Yankees,MLB,Champion,New York City,United States,20153634
1997,Florida Marlins,MLB,Champion,Miami–Fort Lauderdale,United States,6066387
1998,New York Yankees,MLB,Champion,New York City,United States,20153634
1999,New York Yankees,MLB,Champion,New York City,United States,20153634
2000,New York Yankees,MLB,Champion,New York City,United States,20153634
2001,Arizona Diamondbacks,MLB,Champion,Phoenix,United States,4661537
2002,Anaheim Angels,MLB,Champion,Los Angeles,United States,13310447
2003,Florida Marlins,MLB,Champion,Miami–Fort Lauderdale,United States,6066387
2004,Boston Red Sox,MLB,Champion,Boston,United States,4794447
2005,Chicago White Sox,MLB,Champion,Chicago,United States,9512999
2006,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
2007,Boston Red Sox,MLB,Champion,Boston,United States,4794447
2008,Philadelphia Phillies,MLB,Champion,Philadelphia,United States,6070500
2009,New York Yankees,MLB,Champion,New York City,United States,20153634
2010,San Francisco Giants,MLB,Champion,San Francisco Bay Area,United States,6657982
2011,St. Louis Cardinals,MLB,Champion,St. Louis,United States,2807002
2012,San Francisco Giants,MLB,Champion,San Francisco Bay Area,United States,6657982
2013,Boston Red Sox,MLB,Champion,Boston,United States,4794447
2014,San Francisco Giants,MLB,Champion,San Francisco Bay Area,United States,6657982
2015,Kansas City Royals,MLB,Champion,Kansas City,United States,2104509
2016,Chicago Cubs,MLB,Champion,Chicago,United States,9512999
2017,Houston Astros,MLB,Champion,Houston,United States,6772470
2018,Boston Red Sox,MLB,Champion,Boston,United States,4794447
1947,Philadelphia Warriors,NBA,Champion,Philadelphia,United States,6070500
1948,Baltimore Bullets,NBA,Champion,Baltimore,United States,2798886
1949,Minneapolis Lakers,NBA,Champion,Minneapolis–Saint Paul,United States,3551036
1950,Minneapolis Lakers,NBA,Champion,Minneapolis–Saint Paul,United States,3551036
1951,Rochester Royals,NBA,Champion,Rochester,United States,
1952,Minneapolis Lakers,NBA,Champion,Minneapolis–Saint Paul,United States,3551036
1953,Minneapolis Lakers,NBA,Champion,Minneapolis–Saint Paul,United States,3551036
1954,Minneapolis Lakers,NBA,Champion,Minneapolis–Saint Paul,United States,3551036
1955,Syracuse Nationals,NBA,Champion,Syracuse,United States,
1956,Philadelphia Warriors,NBA,Champion,Philadelphia,United States,6070500
1957,Boston Celtics,NBA,Champion,Boston,United States,4794447
1958,St. Louis Hawks,NBA,Champion,St. Louis,United States,2807002
1959,Boston Celtics,NBA,Champion,Boston,United States,4794447
1960,Boston Celtics,NBA,Champion,Boston,United States,4794447
1961,Boston Celtics,NBA,Champion,Boston,United States,4794447
1962,Boston Celtics,NBA,Champion,Boston,United States,4794447
