Year,Team,Sport,Result,Metropolitan area,Country,Population (2016 est)
1963,Boston Celtics,NBA,Champion,Boston,United States,4794447
1964,Boston Celtics,NBA,Champion,Boston,United States,4794447
1965,Boston Celtics,NBA,Champion,Boston,United States,4794447
1966,Boston Celtics,NBA,Champion,Boston,United States,4794447
1967,Philadelphia 76ers,NBA,Champion,Philadelphia,United States,6070500
1968,Boston Celtics,NBA,Champion,Boston,United States,4794447
1969,Boston Celtics,NBA,Champion,Boston,United States,4794447
1970,New York Knicks,NBA,Champion,New York City,United States,20153634
1971,Milwaukee Bucks,NBA,Champion,Milwaukee,United States,1572482
1972,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
1973,New York Knicks,NBA,Champion,New York City,United States,20153634
1974,Boston Celtics,NBA,Champion,Boston,United States,4794447
1975,Golden State Warriors,NBA,Champion,San Francisco Bay Area,United States,6657982
1976,Boston Celtics,NBA,Champion,Boston,United States,4794447
1977,Portland Trail Blazers,NBA,Champion,Portland,United States,2424955
1978,Washington Bullets,NBA,Champion,"Washington, D.C.",United States,6131977
1979,Seattle SuperSonics,NBA,Champion,Seattle,United States,3798902
1980,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
1981,Boston Celtics,NBA,Champion,Boston,United States,4794447
1982,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
1983,Philadelphia 76ers,NBA,Champion,Philadelphia,United States,6070500
1984,Boston Celtics,NBA,Champion,Boston,United States,4794447
1985,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
1986,Boston Celtics,NBA,Champion,Boston,United States,4794447
1987,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
1988,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
1989,Detroit Pistons,NBA,Champion,Detroit,United States,4297617
1990,Detroit Pistons,NBA,Champion,Detroit,United States,4297617
1991,Chicago Bulls,NBA,Champion,Chicago,United States,9512999
1992,Chicago Bulls,NBA,Champion,Chicago,United States,9512999
1993,Chicago Bulls,NBA,Champion,Chicago,United States,9512999
1994,Houston Rockets,NBA,Champion,Houston,United States,6772470
1995,Houston Rockets,NBA,Champion,Houston,United States,6772470
1996,Chicago Bulls,NBA,Champion,Chicago,United States,9512999
1997,Chicago Bulls,NBA,Champion,Chicago,United States,9512999
1998,Chicago Bulls,NBA,Champion,Chicago,United States,9512999
1999,San Antonio Spurs,NBA,Champion,San Antonio,United States,2429609
2000,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
2001,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
2002,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
2003,San Antonio Spurs,NBA,Champion,San Antonio,United States,2429609
2004,Detroit Pistons,NBA,Champion,Detroit,United States,4297617
2005,San Antonio Spurs,NBA,Champion,San Antonio,United States,2429609
2006,Miami Heat,NBA,Champion,Miami–Fort Lauderdale,United States,6066387
2007,San Antonio Spurs,NBA,Champion,San Antonio,United States,2429609
2008,Boston Celtics,NBA,Champion,Boston,United States,4794447
2009,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
2010,Los Angeles Lakers,NBA,Champion,Los Angeles,United States,13310447
2011,Dallas Mavericks,NBA,Champion,Dallas–Fort Worth,United States,7233323
2012,Miami Heat,NBA,Champion,Miami–Fort Lauderdale,United States,6066387
2013,Miami Heat,NBA,Champion,Miami–Fort Lauderdale,United States,6066387
2014,San Antonio Spurs,NBA,Champion,San Antonio,United States,2429609
2015,Golden State Warriors,NBA,Champion,San Francisco Bay Area,United States,6657982
2016,Cleveland Cavaliers,NBA,Champion,Cleveland,United States,2055612
2017,Golden State Warriors,NBA,Champion,San Francisco Bay Area,United States,6657982
2018,Golden State Warriors,NBA,Champion,San Francisco Bay Area,United States,6657982
1968,Atlanta Chiefs,MLS,Champion,Atlanta,United States,5789700
1970,Rochester Lancers,MLS,Champion,Rochester,United States,
1971,Dallas Tornado,MLS,Champion,Dallas–Fort Worth,United States,7233323
1972,New York Cosmos,MLS,Champion,New York City,United States,20153634
1973,Philadelphia Atoms,MLS,Champion,Philadelphia,United States,6070500
1974,Los Angeles Aztecs,MLS,Champion,Los Angeles,United States,13310447
1975,Tampa Bay Rowdies,MLS,Champion,Tampa Bay Area,United States,3032171
1976,Toronto Metros-Croatia,MLS,Champion,Toronto,Canada,5928040
1977,New York Cosmos,MLS,Champion,New York City,United States,20153634
1978,New York Cosmos,MLS,Champion,New York City,United States,20153634
1979,Vancouver Whitecaps,MLS,Champion,Vancouver,Canada,2463431
1980,New York Cosmos,MLS,Champion,New York City,United States,20153634
1981,Chicago Sting,MLS,Champion,Chicago,United States,9512999
1982,New York Cosmos,MLS,Champion,New York City,United States,20153634
1983,Tulsa Roughnecks,MLS,Champion,Tulsa,United States,
1984,Chicago Sting,MLS,Champion,Chicago,United States,9512999
1996,D.C. United,MLS,Champion,"Washington, D.C.",United States,6131977
1997,D.C. United,MLS,Champion,"Washington, D.C.",United States,6131977
1998,Chicago Fire,MLS,Champion,Chicago,United States,9512999
1999,D.C. United,MLS,Champion,"Washington, D.C.",United States,6131977
2000,Kansas City Wizards,MLS,Champion,Kansas City,United States,2104509
2001,San Jose Earthquakes,MLS,Champion,San Francisco Bay Area,United States,6657982
2002,Los Angeles Galaxy,MLS,Champion,Los Angeles,United States,13310447
2003,San Jose Earthquakes,MLS,Champion,San Francisco Bay Area,United States,6657982
2004,D.C. United,MLS,Champion,"Washington, D.C.",United States,6131977
2005,Los Angeles Galaxy,MLS,Champion,Los Angeles,United States,13310447
2006,Houston Dynamo,MLS,Champion,Houston,United States,6772470
2007,Houston Dynamo,MLS,Champion,Houston,United States,6772470
2008,Columbus Crew SC,MLS,Champion,Columbus,United States,2041520
2009,Real Salt Lake,MLS,Champion,Salt Lake City,United States,1186187
2010,Colorado Rapids,MLS,Champion,Denver,United States,2853077
2011,Los Angeles Galaxy,MLS,Champion,Los Angeles,United States,13310447
2012,Los Angeles Galaxy,MLS,Champion,Los Angeles,United States,13310447
2013,Sporting Kansas City,MLS,Champion,Kansas City,United States,2104509
2014,Los Angeles Galaxy,MLS,Champion,Los Angeles,United States,13310447
2015,Portland Timbers,MLS,Champion,Portland,United States,2424955
2016,Seattle Sounders FC,MLS,Champion,Seattle,United States,3798902
2017,Toronto FC,MLS,Champion,Toronto,Canada,5928040
2018,Atlanta United FC,MLS,Champion,Atlanta,United States,5789700
1967,Kansas City Chiefs,NFL,Runner-up,Kansas City,United States,2104509
1968,Oakland Raiders,NFL,Runner-up,San Francisco Bay Area,United States,6657982
1969,Baltimore Colts,NFL,Runner-up,Baltimore,United States,2798886
1970,Minnesota Vikings,NFL,Runner-up,Minneapolis–Saint Paul,United States,3551036
1971,Dallas Cowboys,NFL,Runner-up,Dallas–Fort Worth,United States,7233323
1972,Miami Dolphins,NFL,Runner-up,Miami–Fort Lauderdale,United States,6066387
1973,Washington Redskins,NFL,Runner-up,"Washington, D.C.",United States,6131977
1974,Minnesota Vikings,NFL,Runner-up,Minneapolis–Saint Paul,United States,3551036
1975,Minnesota Vikings,NFL,Runner-up,Minneapolis–Saint Paul,United States,3551036
1976,Dallas Cowboys,NFL,Runner-up,Dallas–Fort Worth,United States,7233323
1977,Minnesota Vikings,NFL,Runner-up,Minneapolis–Saint Paul,United States,3551036
1978,Denver Broncos,NFL,Runner-up,Denver,United States,2853077
1979,Dallas Cowboys,NFL,Runner-up,Dallas–Fort Worth,United States,7233323
1980,Los Angeles Rams,NFL,Runner-up,Los Angeles,United States,13310447
1981,Philadelphia Eagles,NFL,Runner-up,Philadelphia,United States,6070500
1982,Cincinnati Bengals,NFL,Runner-up,Cincinnati,United States,2165139
1983,Miami Dolphins,NFL,Runner-up,Miami–Fort Lauderdale,United States,6066387
1984,Washington Redskins,NFL,Runner-up,"Washington, D.C.",United States,6131977
1985,Miami Dolphins,NFL,Runner-up,Miami–Fort Lauderdale,United States,6066387
1986,New England Patriots,NFL,Runner-up,Boston,United States,4794447
1987,Denver Broncos,NFL,Runner-up,Denver,United States,2853077
1988,Denver Broncos,NFL,Runner-up,Denver,United States,2853077
1989,Cincinnati Bengals,NFL,Runner-up,Cincinnati,United States,2165139
1990,Denver Broncos,NFL,Runner-up,Denver,United States,2853077
1991,Buffalo Bills,NFL,Runner-up,Buffalo,United States,1132804
1992,Buffalo Bills,NFL,Runner-up,Buffalo,United States,1132804
1993,Buffalo Bills,NFL,Runner-up,Buffalo,United States,1132804
1994,Buffalo Bills,NFL,Runner-up,Buffalo,United States,1132804
1995,San Diego Chargers,NFL,Runner-up,San Diego,United States,3317749
1996,Pittsburgh Steelers,NFL,Runner-up,Pittsburgh,United States,2342299
1997,New England Patriots,NFL,Runner-up,Boston,United States,4794447
1998,Green Bay Packers,NFL,Runner-up,Green Bay,United States,318236
1999,Atlanta Falcons,NFL,Runner-up,Atlanta,United States,5789700
2000,Tennessee Titans,NFL,Runner-up,Nashville,United States,1865298
2001,New York Giants,NFL,Runner-up,New York City,United States,20153634
2002,St. Louis Rams,NFL,Runner-up,St. Louis,United States,2807002
2003,Oakland Raiders,NFL,Runner-up,San Francisco Bay Area,United States,6657982
2004,Carolina Panthers,NFL,Runner-up,Charlotte,United States,2474314
2005,Philadelphia Eagles,NFL,Runner-up,Philadelphia,United States,6070500
2006,Seattle Seahawks,NFL,Runner-up,Seattle,United States,3798902
2007,Chicago Bears,NFL,Runner-up,Chicago,United States,9512999
2008,New England Patriots,NFL,Runner-up,Boston,United States,4794447
2009,Arizona Cardinals,NFL,Runner-up,Phoenix,United States,4661537
2010,Indianapolis Colts,NFL,Runner-up,Indianapolis,United States,2004230
2011,Pittsburgh Steelers,NFL,Runner-up,Pittsburgh,United States,2342299
2012,New England Patriots,NFL,Runner-up,Boston,United States,4794447
2013,San Francisco 49ers,NFL,Runner-up,San Francisco Bay Area,United States,6657982
2014,Denver Broncos,NFL,Runner-up,Denver,United States,2853077
2015,Seattle Seahawks,NFL,Runner-up,Seattle,United States,3798902
2016,Carolina Panthers,NFL,Runner-up,Charlotte,United States,2474314
2017,Atlanta Falcons,NFL,Runner-up,Atlanta,United States,5789700
2018,New England Patriots,NFL,Runner-up,Boston,United States,4794447
1927,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1928,Montreal Maroons,NHL,Runner-up,Montreal,Canada,4098927
1929,New York Rangers,NHL,Runner-up,New York City,United States,20153634
1930,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1931,Chicago Black Hawks,NHL,Runner-up,Chicago,United States,9512999
1932,New York Rangers,NHL,Runner-up,New York City,United States,20153634
1933,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1934,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1935,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1936,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1937,New York Rangers,NHL,Runner-up,New York City,United States,20153634
1938,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1939,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1940,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1941,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1942,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1943,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1944,Chicago Black Hawks,NHL,Runner-up,Chicago,United States,9512999
1945,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1946,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1947,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1948,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1949,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1950,New York Rangers,NHL,Runner-up,New York City,United States,20153634
1951,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1952,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1953,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1954,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1955,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1956,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1957,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1958,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1959,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1960,Toronto Maple Leafs,NHL,Runner-up,Toronto,Canada,5928040
1961,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1962,Chicago Black Hawks,NHL,Runner-up,Chicago,United States,9512999
1963,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1964,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1965,Chicago Black Hawks,NHL,Runner-up,Chicago,United States,9512999
1966,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1967,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1968,St. Louis Blues,NHL,Runner-up,St. Louis,United States,2807002
1969,St. Louis Blues,NHL,Runner-up,St. Louis,United States,2807002
1970,St. Louis Blues,NHL,Runner-up,St. Louis,United States,2807002
1971,Chicago Black Hawks,NHL,Runner-up,Chicago,United States,9512999
1972,New York Rangers,NHL,Runner-up,New York City,United States,20153634
1973,Chicago Black Hawks,NHL,Runner-up,Chicago,United States,9512999
1974,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1975,Buffalo Sabres,NHL,Runner-up,Buffalo,United States,1132804
1976,Philadelphia Flyers,NHL,Runner-up,Philadelphia,United States,6070500
1977,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1978,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1979,New York Rangers,NHL,Runner-up,New York City,United States,20153634
1980,Philadelphia Flyers,NHL,Runner-up,Philadelphia,United States,6070500
1981,Minnesota North Stars,NHL,Runner-up,Minneapolis–Saint Paul,United States,3551036
1982,Vancouver Canucks,NHL,Runner-up,Vancouver,Canada,2463431
1983,Edmonton Oilers,NHL,Runner-up,Edmonton,Canada,1321426
1984,New York Islanders,NHL,Runner-up,New York City,United States,20153634
1985,Philadelphia Flyers,NHL,Runner-up,Philadelphia,United States,6070500
1986,Calgary Flames,NHL,Runner-up,Calgary,Canada,1392609
1987,Philadelphia Flyers,NHL,Runner-up,Philadelphia,United States,6070500
1988,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1989,Montreal Canadiens,NHL,Runner-up,Montreal,Canada,4098927
1990,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
1991,Minnesota North Stars,NHL,Runner-up,Minneapolis–Saint Paul,United States,3551036
1992,Chicago Blackhawks,NHL,Runner-up,Chicago,United States,9512999
1993,Los Angeles Kings,NHL,Runner-up,Los Angeles,United States,13310447
1994,Vancouver Canucks,NHL,Runner-up,Vancouver,Canada,2463431
1995,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
1996,Florida Panthers,NHL,Runner-up,Miami–Fort Lauderdale,United States,6066387
1997,Philadelphia Flyers,NHL,Runner-up,Philadelphia,United States,6070500
1998,Washington Capitals,NHL,Runner-up,"Washington, D.C.",United States,6131977
1999,Buffalo Sabres,NHL,Runner-up,Buffalo,United States,1132804
2000,Dallas Stars,NHL,Runner-up,Dallas–Fort Worth,United States,7233323
2001,New Jersey Devils,NHL,Runner-up,New York City,United States,20153634
2002,Carolina Hurricanes,NHL,Runner-up,Raleigh,United States,
2003,Mighty Ducks of Anaheim,NHL,Runner-up,Los Angeles,United States,13310447
2004,Calgary Flames,NHL,Runner-up,Calgary,Canada,1392609
2006,Edmonton Oilers,NHL,Runner-up,Edmonton,Canada,1321426
2007,Ottawa Senators,NHL,Runner-up,Ottawa,Canada,1323783
2008,Pittsburgh Penguins,NHL,Runner-up,Pittsburgh,United States,2342299
2009,Detroit Red Wings,NHL,Runner-up,Detroit,United States,4297617
2010,Philadelphia Flyers,NHL,Runner-up,Philadelphia,United States,6070500
2011,Vancouver Canucks,NHL,Runner-up,Vancouver,Canada,2463431
2012,New Jersey Devils,NHL,Runner-up,New York City,United States,20153634
2013,Boston Bruins,NHL,Runner-up,Boston,United States,4794447
2014,New York Rangers,NHL,Runner-up,New York City,United States,20153634
2015,Tampa Bay Lightning,NHL,Runner-up,Tampa Bay Area,United States,3032171
2016,San Jose Sharks,NHL,Runner-up,San Francisco Bay Area,United States,6657982
2017,Nashville Predators,NHL,Runner-up,Nashville,United States,1865298
2018,Vegas Golden Knights,NHL,Runner-up,Las Vegas,United States,2155664
1903,Pittsburgh Pirates,MLB,Runner-up,Pittsburgh,United States,2342299
1905,Philadelphia Athletics,MLB,Runner-up,Philadelphia,United States,6070500
1906,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1907,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
1908,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
1909,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
1910,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1911,New York Giants,MLB,Runner-up,New York City,United States,20153634
1912,New York Giants,MLB,Runner-up,New York City,United States,20153634
1913,New York Giants,MLB,Runner-up,New York City,United States,20153634
1914,Philadelphia Athletics,MLB,Runner-up,Philadelphia,United States,6070500
1915,Philadelphia Phillies,MLB,Runner-up,Philadelphia,United States,6070500
1916,Brooklyn Robins,MLB,Runner-up,New York City,United States,20153634
1917,New York Giants,MLB,Runner-up,New York City,United States,20153634
1918,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1919,Chicago White Sox,MLB,Runner-up,Chicago,United States,9512999
1920,Brooklyn Robins,MLB,Runner-up,New York City,United States,20153634
1921,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1922,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1923,New York Giants,MLB,Runner-up,New York City,United States,20153634
1924,New York Giants,MLB,Runner-up,New York City,United States,20153634
1925,Washington Senators,MLB,Runner-up,"Washington, D.C.",United States,6131977
1926,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1927,Pittsburgh Pirates,MLB,Runner-up,Pittsburgh,United States,2342299
1928,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
1929,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1930,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
1931,Philadelphia Athletics,MLB,Runner-up,Philadelphia,United States,6070500
1932,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1933,Washington Senators,MLB,Runner-up,"Washington, D.C.",United States,6131977
1934,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
1935,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1936,New York Giants,MLB,Runner-up,New York City,United States,20153634
1937,New York Giants,MLB,Runner-up,New York City,United States,20153634
1938,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1939,Cincinnati Reds,MLB,Runner-up,Cincinnati,United States,2165139
1940,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
