Year,Team,Sport,Result,Metropolitan area,Country,Population (2016 est)
1941,Brooklyn Dodgers,MLB,Runner-up,New York City,United States,20153634
1942,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1943,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
1944,St. Louis Browns,MLB,Runner-up,St. Louis,United States,2807002
1945,Chicago Cubs,MLB,Runner-up,Chicago,United States,9512999
1946,Boston Red Sox,MLB,Runner-up,Boston,United States,4794447
1947,Brooklyn Dodgers,MLB,Runner-up,New York City,United States,20153634
1948,Boston Braves,MLB,Runner-up,Boston,United States,4794447
1949,Brooklyn Dodgers,MLB,Runner-up,New York City,United States,20153634
1950,Philadelphia Phillies,MLB,Runner-up,Philadelphia,United States,6070500
1951,New York Giants,MLB,Runner-up,New York City,United States,20153634
1952,Brooklyn Dodgers,MLB,Runner-up,New York City,United States,20153634
1953,Brooklyn Dodgers,MLB,Runner-up,New York City,United States,20153634
1954,Cleveland Indians,MLB,Runner-up,Cleveland,United States,2055612
1955,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1956,Brooklyn Dodgers,MLB,Runner-up,New York City,United States,20153634
1957,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1958,Milwaukee Braves,MLB,Runner-up,Milwaukee,United States,1572482
1959,Chicago White Sox,MLB,Runner-up,Chicago,United States,9512999
1960,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1961,Cincinnati Reds,MLB,Runner-up,Cincinnati,United States,2165139
1962,San Francisco Giants,MLB,Runner-up,San Francisco Bay Area,United States,6657982
1963,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1964,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1965,Minnesota Twins,MLB,Runner-up,Minneapolis–Saint Paul,United States,3551036
1966,Los Angeles Dodgers,MLB,Runner-up,Los Angeles,United States,13310447
1967,Boston Red Sox,MLB,Runner-up,Boston,United States,4794447
1968,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
1969,Baltimore Orioles,MLB,Runner-up,Baltimore,United States,2798886
1970,Cincinnati Reds,MLB,Runner-up,Cincinnati,United States,2165139
1971,Baltimore Orioles,MLB,Runner-up,Baltimore,United States,2798886
1972,Cincinnati Reds,MLB,Runner-up,Cincinnati,United States,2165139
1973,New York Mets,MLB,Runner-up,New York City,United States,20153634
1974,Los Angeles Dodgers,MLB,Runner-up,Los Angeles,United States,13310447
1975,Boston Red Sox,MLB,Runner-up,Boston,United States,4794447
1976,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1977,Los Angeles Dodgers,MLB,Runner-up,Los Angeles,United States,13310447
1978,Los Angeles Dodgers,MLB,Runner-up,Los Angeles,United States,13310447
1979,Baltimore Orioles,MLB,Runner-up,Baltimore,United States,2798886
1980,Kansas City Royals,MLB,Runner-up,Kansas City,United States,2104509
1981,New York Yankees,MLB,Runner-up,New York City,United States,20153634
1982,Milwaukee Brewers,MLB,Runner-up,Milwaukee,United States,1572482
1983,Philadelphia Phillies,MLB,Runner-up,Philadelphia,United States,6070500
1984,San Diego Padres,MLB,Runner-up,San Diego,United States,3317749
1985,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
1986,Boston Red Sox,MLB,Runner-up,Boston,United States,4794447
1987,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
1988,Oakland Athletics,MLB,Runner-up,San Francisco Bay Area,United States,6657982
1989,San Francisco Giants,MLB,Runner-up,San Francisco Bay Area,United States,6657982
1990,Oakland Athletics,MLB,Runner-up,San Francisco Bay Area,United States,6657982
1991,Atlanta Braves,MLB,Runner-up,Atlanta,United States,5789700
1992,Atlanta Braves,MLB,Runner-up,Atlanta,United States,5789700
1993,Philadelphia Phillies,MLB,Runner-up,Philadelphia,United States,6070500
1995,Cleveland Indians,MLB,Runner-up,Cleveland,United States,2055612
1996,Atlanta Braves,MLB,Runner-up,Atlanta,United States,5789700
1997,Cleveland Indians,MLB,Runner-up,Cleveland,United States,2055612
1998,San Diego Padres,MLB,Runner-up,San Diego,United States,3317749
1999,Atlanta Braves,MLB,Runner-up,Atlanta,United States,5789700
2000,New York Mets,MLB,Runner-up,New York City,United States,20153634
2001,New York Yankees,MLB,Runner-up,New York City,United States,20153634
2002,San Francisco Giants,MLB,Runner-up,San Francisco Bay Area,United States,6657982
2003,New York Yankees,MLB,Runner-up,New York City,United States,20153634
2004,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
2005,Houston Astros,MLB,Runner-up,Houston,United States,6772470
2006,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
2007,Colorado Rockies,MLB,Runner-up,Denver,United States,2853077
2008,Tampa Bay Rays,MLB,Runner-up,Tampa Bay Area,United States,3032171
2009,Philadelphia Phillies,MLB,Runner-up,Philadelphia,United States,6070500
2010,Texas Rangers,MLB,Runner-up,Dallas–Fort Worth,United States,7233323
2011,Texas Rangers,MLB,Runner-up,Dallas–Fort Worth,United States,7233323
2012,Detroit Tigers,MLB,Runner-up,Detroit,United States,4297617
2013,St. Louis Cardinals,MLB,Runner-up,St. Louis,United States,2807002
2014,Kansas City Royals,MLB,Runner-up,Kansas City,United States,2104509
2015,New York Mets,MLB,Runner-up,New York City,United States,20153634
2016,Cleveland Indians,MLB,Runner-up,Cleveland,United States,2055612
2017,Los Angeles Dodgers,MLB,Runner-up,Los Angeles,United States,13310447
2018,Los Angeles Dodgers,MLB,Runner-up,Los Angeles,United States,13310447
1947,Chicago Stags,NBA,Runner-up,Chicago,United States,9512999
1948,Philadelphia Warriors,NBA,Runner-up,Philadelphia,United States,6070500
1949,Washington Capitols,NBA,Runner-up,"Washington, D.C.",United States,6131977
1950,Syracuse Nationals,NBA,Runner-up,Syracuse,United States,
1951,New York Knicks,NBA,Runner-up,New York City,United States,20153634
1952,New York Knicks,NBA,Runner-up,New York City,United States,20153634
1953,New York Knicks,NBA,Runner-up,New York City,United States,20153634
1954,Syracuse Nationals,NBA,Runner-up,Syracuse,United States,
1955,Fort Wayne Pistons,NBA,Runner-up,Fort Wayne,United States,
1956,Fort Wayne Pistons,NBA,Runner-up,Fort Wayne,United States,
1957,St. Louis Hawks,NBA,Runner-up,St. Louis,United States,2807002
1958,Boston Celtics,NBA,Runner-up,Boston,United States,4794447
1959,Minneapolis Lakers,NBA,Runner-up,Minneapolis–Saint Paul,United States,3551036
1960,St. Louis Hawks,NBA,Runner-up,St. Louis,United States,2807002
1961,St. Louis Hawks,NBA,Runner-up,St. Louis,United States,2807002
1962,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1963,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1964,San Francisco Warriors,NBA,Runner-up,San Francisco Bay Area,United States,6657982
1965,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1966,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1967,San Francisco Warriors,NBA,Runner-up,San Francisco Bay Area,United States,6657982
1968,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1969,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1970,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1971,Baltimore Bullets,NBA,Runner-up,Baltimore,United States,2798886
1972,New York Knicks,NBA,Runner-up,New York City,United States,20153634
1973,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1974,Milwaukee Bucks,NBA,Runner-up,Milwaukee,United States,1572482
1975,Washington Bullets,NBA,Runner-up,"Washington, D.C.",United States,6131977
1976,Phoenix Suns,NBA,Runner-up,Phoenix,United States,4661537
1977,Philadelphia 76ers,NBA,Runner-up,Philadelphia,United States,6070500
1978,Seattle SuperSonics,NBA,Runner-up,Seattle,United States,3798902
1979,Washington Bullets,NBA,Runner-up,"Washington, D.C.",United States,6131977
1980,Philadelphia 76ers,NBA,Runner-up,Philadelphia,United States,6070500
1981,Houston Rockets,NBA,Runner-up,Houston,United States,6772470
1982,Philadelphia 76ers,NBA,Runner-up,Philadelphia,United States,6070500
1983,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1984,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1985,Boston Celtics,NBA,Runner-up,Boston,United States,4794447
1986,Houston Rockets,NBA,Runner-up,Houston,United States,6772470
1987,Boston Celtics,NBA,Runner-up,Boston,United States,4794447
1988,Detroit Pistons,NBA,Runner-up,Detroit,United States,4297617
1989,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1990,Portland Trail Blazers,NBA,Runner-up,Portland,United States,2424955
1991,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
1992,Portland Trail Blazers,NBA,Runner-up,Portland,United States,2424955
1993,Phoenix Suns,NBA,Runner-up,Phoenix,United States,4661537
1994,New York Knicks,NBA,Runner-up,New York City,United States,20153634
1995,Orlando Magic,NBA,Runner-up,Orlando,United States,2441257
1996,Seattle SuperSonics,NBA,Runner-up,Seattle,United States,3798902
1997,Utah Jazz,NBA,Runner-up,Salt Lake City,United States,1186187
1998,Utah Jazz,NBA,Runner-up,Salt Lake City,United States,1186187
1999,New York Knicks,NBA,Runner-up,New York City,United States,20153634
2000,Indiana Pacers,NBA,Runner-up,Indianapolis,United States,2004230
2001,Philadelphia 76ers,NBA,Runner-up,Philadelphia,United States,6070500
2002,New Jersey Nets,NBA,Runner-up,New York City,United States,20153634
2003,New Jersey Nets,NBA,Runner-up,New York City,United States,20153634
2004,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
2005,Detroit Pistons,NBA,Runner-up,Detroit,United States,4297617
2006,Dallas Mavericks,NBA,Runner-up,Dallas–Fort Worth,United States,7233323
2007,Cleveland Cavaliers,NBA,Runner-up,Cleveland,United States,2055612
2008,Los Angeles Lakers,NBA,Runner-up,Los Angeles,United States,13310447
2009,Orlando Magic,NBA,Runner-up,Orlando,United States,2441257
2010,Boston Celtics,NBA,Runner-up,Boston,United States,4794447
2011,Miami Heat,NBA,Runner-up,Miami–Fort Lauderdale,United States,6066387
2012,Oklahoma City Thunder,NBA,Runner-up,Oklahoma City,United States,1373211
2013,San Antonio Spurs,NBA,Runner-up,San Antonio,United States,2429609
2014,Miami Heat,NBA,Runner-up,Miami–Fort Lauderdale,United States,6066387
2015,Cleveland Cavaliers,NBA,Runner-up,Cleveland,United States,2055612
2016,Golden State Warriors,NBA,Runner-up,San Francisco Bay Area,United States,6657982
2017,Cleveland Cavaliers,NBA,Runner-up,Cleveland,United States,2055612
2018,Cleveland Cavaliers,NBA,Runner-up,Cleveland,United States,2055612
1968,San Diego Toros,MLS,Runner-up,San Diego,United States,3317749
1970,Washington Darts,MLS,Runner-up,"Washington, D.C.",United States,6131977
1971,Atlanta Chiefs,MLS,Runner-up,Atlanta,United States,5789700
1972,St. Louis Stars,MLS,Runner-up,St. Louis,United States,2807002
1973,Dallas Tornado,MLS,Runner-up,Dallas–Fort Worth,United States,7233323
1974,Miami Toros,MLS,Runner-up,Miami–Fort Lauderdale,United States,6066387
1975,Portland Timbers,MLS,Runner-up,Portland,United States,2424955
1976,Minnesota Kicks,MLS,Runner-up,Minneapolis–Saint Paul,United States,3551036
1977,Seattle Sounders,MLS,Runner-up,Seattle,United States,3798902
1978,Tampa Bay Rowdies,MLS,Runner-up,Tampa Bay Area,United States,3032171
1979,Tampa Bay Rowdies,MLS,Runner-up,Tampa Bay Area,United States,3032171
1980,Ft. Lauderdale Strikers,MLS,Runner-up,Miami–Fort Lauderdale,United States,6066387
1981,New York Cosmos,MLS,Runner-up,New York City,United States,20153634
1982,Seattle Sounders,MLS,Runner-up,Seattle,United States,3798902
1983,Toronto Blizzard,MLS,Runner-up,Toronto,Canada,5928040
1984,Toronto Blizzard,MLS,Runner-up,Toronto,Canada,5928040
1996,Los Angeles Galaxy,MLS,Runner-up,Los Angeles,United States,13310447
1997,Colorado Rapids,MLS,Runner-up,Denver,United States,2853077
1998,D.C. United,MLS,Runner-up,"Washington, D.C.",United States,6131977
1999,Los Angeles Galaxy,MLS,Runner-up,Los Angeles,United States,13310447
2000,Chicago Fire,MLS,Runner-up,Chicago,United States,9512999
2001,Los Angeles Galaxy,MLS,Runner-up,Los Angeles,United States,13310447
2002,New England Revolution,MLS,Runner-up,Boston,United States,4794447
2003,Chicago Fire,MLS,Runner-up,Chicago,United States,9512999
2004,Kansas City Wizards,MLS,Runner-up,Kansas City,United States,2104509
2005,New England Revolution,MLS,Runner-up,Boston,United States,4794447
2006,New England Revolution,MLS,Runner-up,Boston,United States,4794447
2007,New England Revolution,MLS,Runner-up,Boston,United States,4794447
2008,New York Red Bulls,MLS,Runner-up,New York City,United States,20153634
2009,Los Angeles Galaxy,MLS,Runner-up,Los Angeles,United States,13310447
2010,FC Dallas,MLS,Runner-up,Dallas–Fort Worth,United States,7233323
2011,Houston Dynamo,MLS,Runner-up,Houston,United States,6772470
2012,Houston Dynamo,MLS,Runner-up,Houston,United States,6772470
2013,Real Salt Lake,MLS,Runner-up,Salt Lake City,United States,1186187
2014,New England Revolution,MLS,Runner-up,Boston,United States,4794447
2015,Columbus Crew SC,MLS,Runner-up,Columbus,United States,2041520
2016,Toronto FC,MLS,Runner-up,Toronto,Canada,5928040
2017,Seattle Sounders FC,MLS,Runner-up,Seattle,United States,3798902
2018,Portland Timbers,MLS,Runner-up,Portland,United States,2424955
1997,Houston Comets,WNBA,Champion,Houston,United States,6772470
1998,Houston Comets,WNBA,Champion,Houston,United States,6772470
1999,Houston Comets,WNBA,Champion,Houston,United States,6772470
2000,Houston Comets,WNBA,Champion,Houston,United States,6772470
2001,Los Angeles Sparks,WNBA,Champion,Los Angeles,United States,13310447
2002,Los Angeles Sparks,WNBA,Champion,Detroit,United States,4297617
2003,Detroit Shock,WNBA,Champion,Seattle,United States,3798902
2004,Seattle Storm,WNBA,Champion,Seattle,United States,3798902
2005,Sacramento Monarchs,WNBA,Champion,Sacramento,United States,
2006,Detroit Shock,WNBA,Champion,Detroit,United States,4297617
2007,Phoenix Mercury,WNBA,Champion,Phoenix,United States,4661537
2008,Detroit Shock,WNBA,Champion,Detroit,United States,4297617
2009,Phoenix Mercury,WNBA,Champion,Phoenix,United States,4661537
2010,Seattle Storm,WNBA,Champion,Seattle,United States,3798902
2011,Minnesota Lynx,WNBA,Champion,Minneapolis–Saint Paul,United States,3551036
2012,Indiana Fever,WNBA,Champion,Indianapolis,United States,2004230
2013,Minnesota Lynx,WNBA,Champion,Minneapolis–Saint Paul,United States,3551036
2014,Phoenix Mercury,WNBA,Champion,Phoenix,United States,4661537
2015,Minnesota Lynx,WNBA,Champion,Minneapolis–Saint Paul,United States,3551036
2016,Los Angeles Sparks,WNBA,Champion,Los Angeles,United States,13310447
2017,Minnesota Lynx,WNBA,Champion,Minneapolis–Saint Paul,United States,3551036
2018,Seattle Storm,WNBA,Champion,Seattle,United States,3798902
1997,New York Liberty,WNBA,Runner-up,Houston,United States,6772470
1998,Phoenix Mercury,WNBA,Runner-up,Houston,United States,6772470
1999,New York Liberty,WNBA,Runner-up,Houston,United States,6772470
2000,New York Liberty,WNBA,Runner-up,Houston,United States,6772470
2001,Charlotte Sting,WNBA,Runner-up,Los Angeles,United States,13310447
2002,New York Liberty,WNBA,Runner-up,Detroit,United States,4297617
2003,Los Angeles Sparks,WNBA,Runner-up,Seattle,United States,3798902
2004,Connecticut Sun,WNBA,Runner-up,Seattle,United States,3798902
2005,Connecticut Sun,WNBA,Runner-up,Sacramento,United States,
2006,Sacramento Monarchs,WNBA,Runner-up,Detroit,United States,4297617
2007,Detroit Shock,WNBA,Runner-up,Phoenix,United States,4661537
2008,San Antonio Silver Stars,WNBA,Runner-up,Detroit,United States,4297617
2009,Indiana Fever,WNBA,Runner-up,Phoenix,United States,4661537
2010,Atlanta Dream,WNBA,Runner-up,Seattle,United States,3798902
2011,Atlanta Dream,WNBA,Runner-up,Minneapolis–Saint Paul,United States,3551036
2012,Minnesota Lynx,WNBA,Runner-up,Indianapolis,United States,2004230
2013,Atlanta Dream,WNBA,Runner-up,Minneapolis–Saint Paul,United States,3551036
2014,Chicago Sky,WNBA,Runner-up,Phoenix,United States,4661537
2015,Indiana Fever,WNBA,Runner-up,Minneapolis–Saint Paul,United States,3551036
2016,Minnesota Lynx,WNBA,Runner-up,Los Angeles,United States,13310447
2017,Los Angeles Sparks,WNBA,Runner-up,Minneapolis–Saint Paul,United States,3551036
2018,Washington Mystics,WNBA,Runner-up,Seattle,United States,3798902
2018,North Carolina Courage,NWSL,Champion,Raleigh,United States,
2018,Portland Thorns FC,NWSL,Runner-up,Portland,United States,2424955
2017,North Carolina Courage,NWSL,Runner-up,Raleigh,United States,
2017,Portland Thorns FC,NWSL,Champion,Portland,United States,2424955
2016,Western New York Flash,NWSL,Champion,New York City,United States,20153634
2016,Washington Spirit,NWSL,Runner-up,"Washington, D.C.",United States,6131977
2015,FC Kansas City,NWSL,Champion,Kansas City,United States,2104509
2015,Seattle Reign FC,NWSL,Runner-up,Seattle,United States,3798902
2014,SFC Kansas City,NWSL,Champion,Kansas City,United States,2104509
2014,Seattle Reign FC,NWSL,Runner-up,Seattle,United States,3798902
2013,Portland Thorns FC,NWSL,Champion,Portland,United States,2424955
2013,Western New York Flash,NWSL,Runner-up,New York City,United States,20153634
2004,New York/New Jersey Juggernaut,NPF,Champion,New York City,United States,20153634
2005,Akron Racers,NPF,Champion,Cleveland,United States,2055612
2006,New England Riptide,NPF,Champion,Boston,United States,4794447
2007,Washington Glory,NPF,Champion,"Washington, D.C.",United States,6131977
2008,Chicago Bandits,NPF,Champion,Chicago,United States,9512999
2009,Rockford Thunder,NPF,Champion,Charlotte,United States,2474314
2010,USSSA Pride,NPF,Champion,Florida,United States,
2011,Chicago Bandits,NPF,Champion,Chicago,United States,9512999
2013,USSSA Pride,NPF,Champion,Florida,United States,
2014,USSSA Pride,NPF,Champion,Florida,United States,
2015,Chicago Bandits,NPF,Champion,Chicago,United States,9512999
2016,Chicago Bandits,NPF,Champion,Chicago,United States,9512999
2017,Houston Scrap Yard Dawgs,NPF,Champion,Houston,United States,6772470
2018,USSSA Pride,NPF,Champion,Florida,United States,
2004,New England Riptide,NPF,Runner-up,Boston,United States,4794447
2005,Chicago Bandits,NPF,Runner-up,Chicago,United States,9512999
2006,Connecticut Brakettes,NPF,Runner-up,Connecticut,United States,
2007,Rockford Thunder,NPF,Runner-up,Charlotte,United States,2474314
2008,Washington Glory,NPF,Runner-up,"Washington, D.C.",United States,6131977
2009,USSSA Pride,NPF,Runner-up,Florida,United States,
2010,Chicago Bandits,NPF,Runner-up,Chicago,United States,9512999
2011,USSSA Pride,NPF,Runner-up,Florida,United States,
2013,Chicago Bandits,NPF,Runner-up,Chicago,United States,9512999
2014,Akron Racers,NPF,Runner-up,Cleveland,United States,2055612
2015,USSSA Pride,NPF,Runner-up,Florida,United States,
2016,USSSA Pride,NPF,Runner-up,Florida,United States,
2017,USSSA Pride,NPF,Runner-up,Florida,United States,
2018,Chicago Bandits,NPF,Runner-up,Chicago,United States,9512999
