Run Date,Event,Gender,Rk,Bib Number,Run,Country Code,Name,Start Time (Rk),Interval 1 Time (Rk),Interval 2 Time (Rk),Interval 3 Time (Rk),Sp (km/h),Speed (mph),Finish Time (Rk),Time Behind,Total Run Time,Medal
2/10/2018,Olympic Games - Pyeongchang,M,34,37,2,IND,KESHAVAN Shiva,2.677 34,15.282 35,27.85 35,37.816 33,119.8,74.4,48.710 31,+1.085,2:28.188,0
2/11/2018,Olympic Games - Pyeongchang,M,34,37,3,IND,KESHAVAN Shiva,2.699 37,15.463 38,28.093 39,38.023 35,119.8,74.4,48.900 30,+1.366,2:28.188,0
2/10/2018,Olympic Games - Pyeongchang,M,35,33,1,SVK,SIMONAK Jakub,2.653 31,16.097 39,29.848 39,40.367 39,124.8,77.5,51.724 38,+4.072,2:28.936,0
2/10/2018,Olympic Games - Pyeongchang,M,35,33,2,SVK,SIMONAK Jakub,2.595 11,15.172 29,27.678 29,37.716 31,118.4,73.5,48.690 30,+1.065,2:28.936,0
2/11/2018,Olympic Games - Pyeongchang,M,35,33,3,SVK,SIMONAK Jakub,2.653 30,15.283 33,27.775 33,37.699 29,120.3,74.7,48.522 27,+0.988,2:28.936,0
2/10/2018,Olympic Games - Pyeongchang,M,36,40,1,KAZ,KOPYRENKO Nikita,2.789 40,15.451 34,28.105 33,38.42 33,115.3,71.6,50.147 35,+2.495,2:29.718,0
2/10/2018,Olympic Games - Pyeongchang,M,36,40,2,KAZ,KOPYRENKO Nikita,2.794 40,15.502 38,28.221 38,38.778 38,117.8,73.2,50.327 38,+2.702,2:29.718,0
2/11/2018,Olympic Games - Pyeongchang,M,36,40,3,KAZ,KOPYRENKO Nikita,2.793 40,15.464 39,28.002 35,38.162 36,115.8,71.9,49.244 34,+1.710,2:29.718,0
2/10/2018,Olympic Games - Pyeongchang,M,37,28,1,BUL,ANGELOV Pavel,2.761 39,15.896 38,29.201 37,39.861 37,120,74.5,51.569 37,+3.917,2:31.112,0
2/10/2018,Olympic Games - Pyeongchang,M,37,28,2,BUL,ANGELOV Pavel,2.761 39,15.525 39,28.139 37,38.222 37,130.7,81.2,49.449 36,+1.824,2:31.112,0
2/11/2018,Olympic Games - Pyeongchang,M,37,28,3,BUL,ANGELOV Pavel,2.756 39,15.620 40,28.399 40,38.625 39,128,79.5,50.094 39,+2.560,2:31.112,0
2/10/2018,Olympic Games - Pyeongchang,M,38,38,1,TPE,LIEN Te-An,2.679 36,15.620 36,28.878 36,39.98 38,115.8,71.9,52.121 39,+4.469,2:34.138,0
2/10/2018,Olympic Games - Pyeongchang,M,38,38,2,TPE,LIEN Te-An,2.679 35,15.450 37,28.378 39,38.964 39,,,51.472 39,+3.847,2:34.138,0
2/11/2018,Olympic Games - Pyeongchang,M,38,38,3,TPE,LIEN Te-An,2.685 35,15.400 36,28.081 37,38.679 40,114.4,71.1,50.545 40,+3.011,2:34.138,0
2/10/2018,Olympic Games - Pyeongchang,M,39,30,1,SLO,SIRSE Tilen,2.675 35,15.487 35,28.348 34,38.54 35,119.2,74,49.887,+2.235,2:38.309,0
2/10/2018,Olympic Games - Pyeongchang,M,39,30,2,SLO,SIRSE Tilen,2.721 38,16.627 40,34.942 40,46.568 40,104.9,65.2,58.776,+11.151,2:38.309,0
2/11/2018,Olympic Games - Pyeongchang,M,39,30,3,SLO,SIRSE Tilen,2.714 38,15.455 37,28.086 38,38.292 37,127.9,79.5,49.646,+2.112,2:38.309,0
2/10/2018,Olympic Games - Pyeongchang,F,1,6,1,GER,GEISENBERGER Natalie,4.334 4,16.337 2,24.259 2,34.95 1,113.5,70.5,46.245 1,0,3:05.232,1
2/10/2018,Olympic Games - Pyeongchang,F,1,6,2,GER,GEISENBERGER Natalie,4.329 3,16.337 3,24.221 2,34.907 2,114.8,71.3,46.209 3,+0.077,3:05.232,1
2/11/2018,Olympic Games - Pyeongchang,F,1,6,3,GER,GEISENBERGER Natalie,4.318 3,16.302 2,24.197 1,34.935 1,115.3,71.6,46.28 1,0,3:05.232,1
2/11/2018,Olympic Games - Pyeongchang,F,1,6,4,GER,GEISENBERGER Natalie,4.320 1,16.344 1,24.276 1,35.065 1,112.1,69.6,46.498 2,+0.050,3:05.232,1
2/10/2018,Olympic Games - Pyeongchang,F,2,5,1,GER,EITBERGER Dajana,4.361  8,16.393 7,24.287 4,35.02 4,118.9,73.8,46.381 7,+0.136,3:05.599,2
2/10/2018,Olympic Games - Pyeongchang,F,2,5,2,GER,EITBERGER Dajana,4.359 10,16.354  4,24.238 3,34.916 3,119.9,74.5,46.193 2,+0.061,3:05.599,2
2/11/2018,Olympic Games - Pyeongchang,F,2,5,3,GER,EITBERGER Dajana,4.365  9,16.421 8,24.326 6,35.133 6,120.8,75.1,46.577 7,+0.297,3:05.599,2
2/11/2018,Olympic Games - Pyeongchang,F,2,5,4,GER,EITBERGER Dajana,4.359 6,16.376 2,24.325 2,35.089 2,117.9,73.2,46.448 1,0,3:05.599,2
2/10/2018,Olympic Games - Pyeongchang,F,3,11,1,CAN,GOUGH Alex,4.361  8,16.396 8,24.298 5,35.016 3,111.4,69.2,46.317 2,+0.072,3:05.644,3
2/10/2018,Olympic Games - Pyeongchang,F,3,11,2,CAN,GOUGH Alex,4.345 6,16.354  4,24.262 5,35.002 5,110.1,68.4,46.328 4,+0.196,3:05.644,3
2/11/2018,Olympic Games - Pyeongchang,F,3,11,3,CAN,GOUGH Alex,4.330 4,16.331 3,24.247 3,35.033 3,111.2,69.1,46.425 3,+0.145,3:05.644,3
2/11/2018,Olympic Games - Pyeongchang,F,3,11,4,CAN,GOUGH Alex,4.347 4,16.407 5,24.35 4,35.157 3,111,68.9,46.574 3,+0.126,3:05.644,3
2/10/2018,Olympic Games - Pyeongchang,F,4,2,1,GER,HUEFNER Tatjana,4.302 1,16.288 1,24.215 1,34.956 2,113.7,70.6,46.322 3,+0.077 SR,3:05.713,0
2/10/2018,Olympic Games - Pyeongchang,F,4,2,2,GER,HUEFNER Tatjana,4.323 2,16.325 2,24.241 4,34.968 4,114.3,71,46.339 6,+0.207,3:05.713,0
2/11/2018,Olympic Games - Pyeongchang,F,4,2,3,GER,HUEFNER Tatjana,4.310  1,16.296 1,24.227 2,34.991 2,113,70.2,46.392 2,+0.112,3:05.713,0
2/11/2018,Olympic Games - Pyeongchang,F,4,2,4,GER,HUEFNER Tatjana,4.341 3,16.377 3,24.332 3,35.158 4,111.9,69.5,46.66 5,+0.212,3:05.713,0
2/10/2018,Olympic Games - Pyeongchang,F,5,7,1,CAN,McRAE Kimberley,4.340 5,16.388 6,24.325 8,35.041 6,114.5,71.1,46.339 4,+0.094,3:05.878,0
2/10/2018,Olympic Games - Pyeongchang,F,5,7,2,CAN,McRAE Kimberley,4.352 7,16.437 8,24.387 10,35.118 9,114.8,71.3,46.449 8,+0.317,3:05.878,0
2/11/2018,Olympic Games - Pyeongchang,F,5,7,3,CAN,McRAE Kimberley,4.350 6,16.415 6,24.366 8,35.117 4,114.2,70.9,46.480 4,+0.200,3:05.878,0
2/11/2018,Olympic Games - Pyeongchang,F,5,7,4,CAN,McRAE Kimberley,4.357 5,16.452 8,24.422 9,35.218 5,112.1,69.7,46.610 4,+0.162,3:05.878,0
2/10/2018,Olympic Games - Pyeongchang,F,6,1,1,USA,HAMLIN Erin,4.357 7,16.397 9,24.318 7,35.061 7,113.9,70.8,46.357 6,+0.112,3:05.912,0
2/10/2018,Olympic Games - Pyeongchang,F,6,1,2,USA,HAMLIN Erin,4.392 14,16.464 14,24.349 8,35.041 6,113.3,70.4,46.333 5,+0.201,3:05.912,0
2/11/2018,Olympic Games - Pyeongchang,F,6,1,3,USA,HAMLIN Erin,4.389 15,16.465 13,24.399 12,35.16 10,111.5,69.3,46.506 5,+0.226,3:05.912,0
2/11/2018,Olympic Games - Pyeongchang,F,6,1,4,USA,HAMLIN Erin,4.390 12,16.454 9,24.370 6,35.226 6,107.3,66.6,46.716 8,+0.268,3:05.912,0
2/10/2018,Olympic Games - Pyeongchang,F,7,22,1,ROU,STRAMATURARU Raluca,4.389 17,16.487 14,24.408 12,35.137 8,113,70.2,46.469 8,+0.224,3:06.288,0
2/10/2018,Olympic Games - Pyeongchang,F,7,22,2,ROU,STRAMATURARU Raluca,4.399 16,16.483 16,24.406 14,35.158 13,112.4,69.8,46.532 12,+0.400,3:06.288,0
2/11/2018,Olympic Games - Pyeongchang,F,7,22,3,ROU,STRAMATURARU Raluca,4.385 14,16.453 12,24.374 10,35.157 9,112.3,69.8,46.606 9,+0.326,3:06.288,0
2/11/2018,Olympic Games - Pyeongchang,F,7,22,4,ROU,STRAMATURARU Raluca,4.411 16,16.511 14,24.445 11,35.265 9,119.6,74.3,46.681 6,+0.233,3:06.288,0
2/10/2018,Olympic Games - Pyeongchang,F,8,20,1,KOR,FRISCH Aileen Christina,4.313 2,16.345 3,24.271 3,35.022 5,112.4,69.8,46.350 5,+0.105,3:06.400,0
2/10/2018,Olympic Games - Pyeongchang,F,8,20,2,KOR,FRISCH Aileen Christina,4.334 4,16.374 6,24.310 7,35.061 7,112.5,69.9,46.456 9,+0.324,3:06.400,0
2/11/2018,Olympic Games - Pyeongchang,F,8,20,3,KOR,FRISCH Aileen Christina,4.310  1,16.366 5,24.312 5,35.132 5,111.7,69.4,46.751 13,+0.471,3:06.400,0
2/11/2018,Olympic Games - Pyeongchang,F,8,20,4,KOR,FRISCH Aileen Christina,4.336 2,16.427 6,24.412 8,35.292 11,112.4,69.8,46.843 11,+0.395,3:06.400,0
2/10/2018,Olympic Games - Pyeongchang,F,9,15,1,AUT,EGLE Madeleine,4.385 14,16.465 12,24.415 13,35.249 16,111.2,69.1,46.726 14,+0.481,3:06.609,0
2/10/2018,Olympic Games - Pyeongchang,F,9,15,2,AUT,EGLE Madeleine,4.400 17,16.462 13,24.389 12,35.218 16,115.3,71.6,46.646 14,+0.514,3:06.609,0
2/11/2018,Olympic Games - Pyeongchang,F,9,15,3,AUT,EGLE Madeleine,4.373 12,16.435 9,24.372 9,35.152 8,107.8,67,46.541 6,+0.261,3:06.609,0
2/11/2018,Olympic Games - Pyeongchang,F,9,15,4,AUT,EGLE Madeleine,4.394 13,16.495 13,24.456 12,35.257 8,109.4,68,46.696 7,+0.248,3:06.609,0
2/10/2018,Olympic Games - Pyeongchang,F,10,8,1,ITA,VOETTER Andrea,4.387 15,16.469 13,24.438 14,35.219 11,112.9,70.1,46.577 10,+0.332,3:06.859,0
2/10/2018,Olympic Games - Pyeongchang,F,10,8,2,ITA,VOETTER Andrea,4.403 18,16.500 18,24.453 19,35.179 14,112.9,70.1,46.483 11,+0.351,3:06.859,0
2/11/2018,Olympic Games - Pyeongchang,F,10,8,3,ITA,VOETTER Andrea,4.392 17,16.576 21,24.601 22,35.439 16,112.1,69.7,46.907 15,+0.627,3:06.859,0
2/11/2018,Olympic Games - Pyeongchang,F,10,8,4,ITA,VOETTER Andrea,4.406 15,16.566 17,24.565 17,35.417 16,111.3,69.2,46.892 13,+0.444,3:06.859,0
2/10/2018,Olympic Games - Pyeongchang,F,11,10,1,SUI,KOCHER Martina,4.342 6,16.378 5,24.364 10,35.242 15,115.3,71.6,46.837 17,+0.592,3:06.893,0
2/10/2018,Olympic Games - Pyeongchang,F,11,10,2,SUI,KOCHER Martina,4.368 11,16.390 7,24.306 6,35.122 10,113.8,70.7,46.657 15,+0.525,3:06.893,0
2/11/2018,Olympic Games - Pyeongchang,F,11,10,3,SUI,KOCHER Martina,4.366 11,16.416 7,24.365 7,35.179 11,114,70.8,46.638 11,+0.358,3:06.893,0
2/11/2018,Olympic Games - Pyeongchang,F,11,10,4,SUI,KOCHER Martina,4.363 7,16.401 4,24.367 5,35.230 7,115.7,71.9,46.761 10,+0.313,3:06.893,0
2/10/2018,Olympic Games - Pyeongchang,F,12,16,1,LAT,ZIRNE Ulla,4.414 20,16.539 21,24.457 16,35.175 10,109.9,68.2,46.471 9,+0.226,3:07.102,0
2/10/2018,Olympic Games - Pyeongchang,F,12,16,2,LAT,ZIRNE Ulla,4.413 20,16.491 17,24.412 15,35.111 8,112.7,70,46.409 7,+0.277,3:07.102,0
2/11/2018,Olympic Games - Pyeongchang,F,12,16,3,LAT,ZIRNE Ulla,4.431 23,16.542 20,24.499 17,35.498 18,115.5,71.7,47.327 22,+1.047,3:07.102,0
2/11/2018,Olympic Games - Pyeongchang,F,12,16,4,LAT,ZIRNE Ulla,4.422 17,16.553 16,24.526 15,35.369 14,111.7,69.4,46.895 14,+0.447,3:07.102,0
2/10/2018,Olympic Games - Pyeongchang,F,13,21,1,CAN,APSHKRUM Brooke,4.441 25,16.626 25,24.62 25,35.416 20,109,67.7,46.834 16,+0.589,3:07.561,0
2/10/2018,Olympic Games - Pyeongchang,F,13,21,2,CAN,APSHKRUM Brooke,4.430 25,16.576 24,24.55 24,35.363 22,113.5,70.5,46.839 18,+0.707,3:07.561,0
2/11/2018,Olympic Games - Pyeongchang,F,13,21,3,CAN,APSHKRUM Brooke,4.434 24,16.581 22,24.545 20,35.377 15,112.3,69.8,46.905 14,+0.625,3:07.561,0
2/11/2018,Olympic Games - Pyeongchang,F,13,21,4,CAN,APSHKRUM Brooke,4.433 19,16.594 19,24.6 19,35.476 17,111.8,69.5,46.983 15,+0.535,3:07.561,0
2/10/2018,Olympic Games - Pyeongchang,F,14,3,1,ITA,ROBATSCHER Sandra,4.392 18,16.495 16,24.454 15,35.238 12,112.8,70.1,46.620 12,+0.375,3:07.565,0
2/10/2018,Olympic Games - Pyeongchang,F,14,3,2,ITA,ROBATSCHER Sandra,4.388 13,16.481 15,24.398 13,35.436 24,115,71.5,47.116 24,+0.984,3:07.565,0
2/11/2018,Olympic Games - Pyeongchang,F,14,3,3,ITA,ROBATSCHER Sandra,4.377 13,16.488 15,24.591 21,35.523 21,110.7,68.8,47.083 17,+0.803,3:07.565,0
2/11/2018,Olympic Games - Pyeongchang,F,14,3,4,ITA,ROBATSCHER Sandra,4.379 10,16.471 11,24.458 13,35.272 10,113,70.2,46.746 9,+0.298,3:07.565,0
2/10/2018,Olympic Games - Pyeongchang,F,18,24,1,KOR,SUNG Eunryung,4.380 12,16.500 18,24.501 19,35.354 17,112.6,69.9,46.918 18,+0.673,3:08.250,0
2/10/2018,Olympic Games - Pyeongchang,F,18,24,2,KOR,SUNG Eunryung,4.394 15,16.501 19,24.504 23,35.323 20,112.6,69.9,46.851 20,+0.719,3:08.250,0
2/11/2018,Olympic Games - Pyeongchang,F,18,24,3,KOR,SUNG Eunryung,4.391 16,16.510 16,24.517 18,35.463 17,110.7,68.8,47.205 18,+0.925,3:08.250,0
2/11/2018,Olympic Games - Pyeongchang,F,18,24,4,KOR,SUNG Eunryung,4.402 14,16.538 15,24.579 18,35.546 18,111.3,69.1,47.276 18,+0.828,3:08.250,0
2/10/2018,Olympic Games - Pyeongchang,F,19,4,1,USA,BRITCHER Summer,4.328 3,16.365 4,24.300 6,35.238 12,118,73.3,46.829 15,+0.584,3:08.334,0
2/10/2018,Olympic Games - Pyeongchang,F,19,4,2,USA,BRITCHER Summer,4.316 1,16.296 1,24.186 1,34.866 1,117.4,72.9,46.132 1,0.000 TR,3:08.334,0
2/11/2018,Olympic Games - Pyeongchang,F,19,4,3,USA,BRITCHER Summer,4.331 5,16.358 4,24.289 4,35.15 7,108.5,67.4,46.603 8,+0.323,3:08.334,0
2/11/2018,Olympic Games - Pyeongchang,F,19,4,4,USA,BRITCHER Summer,4.469 20,17.353 20,25.751 20,36.977 19,106.5,66.1,48.770 19,+2.322,3:08.334,0
2/10/2018,Olympic Games - Pyeongchang,F,20,14,1,POL,KULS-KUSYK Ewa,4.375 11,16.495 16,24.508 20,35.402 19,110.9,68.9,47.037 20,+0.792,2:21.182,0
2/10/2018,Olympic Games - Pyeongchang,F,20,14,2,POL,KULS-KUSYK Ewa,4.353 8,16.455 11,24.460 20,35.332 21,111.8,69.5,46.933 22,+0.801,2:21.182,0
2/11/2018,Olympic Games - Pyeongchang,F,20,14,3,POL,KULS-KUSYK Ewa,4.395 18,16.517 17,24.540 19,35.506 19,110.4,68.6,47.212 19,+0.932,2:21.182,0
2/10/2018,Olympic Games - Pyeongchang,F,21,30,1,UKR,SHKHUMOVA Olena,4.457 29,16.627 26,24.628 26,35.466 21,109.3,67.9,46.950 19,+0.705,2:21.545,0
2/10/2018,Olympic Games - Pyeongchang,F,21,30,2,UKR,SHKHUMOVA Olena,4.468 30,16.641 27,24.617 26,35.426 23,109.1,67.8,46.844 19,+0.712,2:21.545,0
2/11/2018,Olympic Games - Pyeongchang,F,21,30,3,UKR,SHKHUMOVA Olena,4.473 28,16.707 28,24.729 28,35.843 26,112,69.6,47.751 26,+1.471,2:21.545,0
2/10/2018,Olympic Games - Pyeongchang,F,22,9,1,LAT,APARJODE Kendija,4.415 21,16.503 19,24.471 18,35.361 18,111.8,69.5,48.103 27,+1.858,2:22.326,0
2/10/2018,Olympic Games - Pyeongchang,F,22,9,2,LAT,APARJODE Kendija,4.421 21,16.520 21,24.449 18,35.302 19,108.8,67.6,46.927 21,+0.795,2:22.326,0
2/11/2018,Olympic Games - Pyeongchang,F,22,9,3,LAT,APARJODE Kendija,4.416 21,16.540 19,24.481 16,35.522 20,114.5,71.2,47.296 21,+1.016,2:22.326,0
2/10/2018,Olympic Games - Pyeongchang,F,23,27,1,SVK,SIMONAKOVA Katarina,4.443 26,16.645 27,24.703 27,35.657 25,110.3,68.5,47.428 24,+1.183,2:22.572,0
2/10/2018,Olympic Games - Pyeongchang,F,23,27,2,SVK,SIMONAKOVA Katarina,4.450 26,16.626 26,24.706 28,35.752 26,111.4,69.2,47.606 25,+1.474,2:22.572,0
2/11/2018,Olympic Games - Pyeongchang,F,23,27,3,SVK,SIMONAKOVA Katarina,4.435 25,16.634 25,24.674 27,35.7 23,111,68.9,47.538 23,+1.258,2:22.572,0
2/10/2018,Olympic Games - Pyeongchang,F,24,25,1,ARG,RAVENNA Veronica Maria,4.439 24,16.608 24,24.600 24,35.539 24,109,67.7,47.175 22,+0.930,2:22.702,0
2/10/2018,Olympic Games - Pyeongchang,F,24,25,2,ARG,RAVENNA Veronica Maria,4.459 27,16.672 28,24.664 27,35.829 27,108.7,67.6,47.788 26,+1.656,2:22.702,0
2/11/2018,Olympic Games - Pyeongchang,F,24,25,3,ARG,RAVENNA Veronica Maria,4.444 27,16.653 27,24.664 25,35.836 25,109.1,67.8,47.739 24,+1.459,2:22.702,0
2/10/2018,Olympic Games - Pyeongchang,F,25,19,1,POL,WOJTUSCISZYN Natalia,4.421 22,16.492 15,24.458 17,36.201 28,111.5,69.3,49.133 29,+2.888,2:23.159,0
2/10/2018,Olympic Games - Pyeongchang,F,25,19,2,POL,WOJTUSCISZYN Natalia,4.423 23,16.542 23,24.500 22,35.294 18,112.5,69.9,46.736 17,+0.604,2:23.159,0
2/11/2018,Olympic Games - Pyeongchang,F,25,19,3,POL,WOJTUSCISZYN Natalia,4.412 20,16.607 24,24.643 24,35.534 22,112,69.6,47.290 20,+1.010,2:23.159,0
2/10/2018,Olympic Games - Pyeongchang,F,26,29,1,CZE,NOSKOVA Tereza,4.443 26,16.782 30,24.914 30,35.98 27,108.5,67.4,47.813 26,+1.568,2:23.866,0
2/10/2018,Olympic Games - Pyeongchang,F,26,29,2,CZE,NOSKOVA Tereza,4.459 27,16.677 29,24.737 29,35.967 28,110.1,68.4,48.132 27,+2.000,2:23.866,0
2/11/2018,Olympic Games - Pyeongchang,F,26,29,3,CZE,NOSKOVA Tereza,4.443 26,16.606 23,24.632 23,35.881 27,112.8,70.1,47.921 27,+1.641,2:23.866,0
2/10/2018,Olympic Games - Pyeongchang,F,27,26,1,CRO,OBRATOV Daria,4.454 28,16.758 29,24.888 29,36.253 29,112.4,69.8,48.615 28,+2.370,2:25.553,0
2/10/2018,Olympic Games - Pyeongchang,F,27,26,2,CRO,OBRATOV Daria,4.462 29,16.728 30,24.889 30,36.104 29,109.9,68.3,48.252 28,+2.120,2:25.553,0
2/11/2018,Olympic Games - Pyeongchang,F,27,26,3,CRO,OBRATOV Daria,4.473 28,16.960 29,25.205 29,36.476 29,107.3,66.6,48.686 29,+2.406,2:25.553,0
2/10/2018,Olympic Games - Pyeongchang,F,28,28,1,UKR,STETSKIV Olena,4.408 19,16.571 23,24.591 22,36.677 30,111.1,69,50.599 30,+4.354,2:26.831,0
2/10/2018,Olympic Games - Pyeongchang,F,28,28,2,UKR,STETSKIV Olena,4.421 21,16.581 25,24.579 25,35.456 25,111.5,69.2,48.303 29,+2.171,2:26.831,0
2/11/2018,Olympic Games - Pyeongchang,F,28,28,3,UKR,STETSKIV Olena,4.426 22,16.635 26,24.669 26,35.886 28,115.1,71.5,47.929 28,+1.649,2:26.831,0
2/10/2018,Olympic Games - Pyeongchang,F,29,23,1,USA,SWEENEY Emily,4.365 10,16.435 10,24.36 9,35.17 9,117,72.7,46.595 11,0.35,,0
2/10/2018,Olympic Games - Pyeongchang,F,29,23,2,USA,SWEENEY Emily,4.344 5,16.440 9,24.366 9,35.127 11,114.2,69.7,46.96 23,0.828,,0
2/11/2018,Olympic Games - Pyeongchang,F,29,23,3,USA,SWEENEY Emily,4.355 7,16.473 14,24.456 14,35.257 14,112.2,68.7,46.917 16,0.637,,0
2/11/2018,Olympic Games - Pyeongchang,F,29,23,4,USA,SWEENEY Emily,4.389 11,16.451 7,24.397 7,,110.7,,,,,0
2/8/2014,Olympic Games - Sochi,M,9,2,1,AUT,KINDL Wolfgang,4.684 18,16.826 18,32.360 10,43.005 7,139.5,86.7,52.586 5,+0.416,3:29.663,0
2/8/2014,Olympic Games - Sochi,M,9,2,2,AUT,KINDL Wolfgang,4.681 14,16.809 16,32.304 10,42.953 12,134.5,83.5,52.714 13,+0.750,3:29.663,0
2/9/2014,Olympic Games - Sochi,M,9,2,3,AUT,KINDL Wolfgang,4.681 19,16.786 17,32.126 11,42.653 9,137.9,85.7,52.145 8,+0.532,3:29.663,0
2/9/2014,Olympic Games - Sochi,M,9,2,4,AUT,KINDL Wolfgang,4.693 19,16.831 22,32.181 15,42.711 15,138,85.8,52.218 12,+0.454,3:29.663,0
2/8/2014,Olympic Games - Sochi,M,10,6,1,LAT,RUBENIS Martins,4.699 24,16.859 21,32.428 16,43.104 14,136.6,84.9,52.775 11,+0.605,3:29.697,0
2/8/2014,Olympic Games - Sochi,M,10,6,2,LAT,RUBENIS Martins,4.703 25,16.829 20,32.320 13,42.939 7,137.5,85.4,52.560 7,+0.596,3:29.697,0
2/9/2014,Olympic Games - Sochi,M,10,6,3,LAT,RUBENIS Martins,4.699 25,16.805 19,32.185 16,42.715 11,139.3,86.6,52.229 10,+0.616,3:29.697,0
2/9/2014,Olympic Games - Sochi,M,10,6,4,LAT,RUBENIS Martins,4.701 24,16.795 16,32.144 14,42.643 9,138.6,86.1,52.133 5,+0.369,3:29.697,0
2/8/2014,Olympic Games - Sochi,M,11,11,1,CAN,EDNEY Samuel,4.636 4,16.734 3,32.344 8,43.081 12,135.3,84.1,52.783 14,+0.613,3:29.777,0
2/8/2014,Olympic Games - Sochi,M,11,11,2,CAN,EDNEY Samuel,4.640 3,16.722 4,32.237 5,42.900 5,135.8,84.4,52.546 6,+0.582,3:29.777,0
2/9/2014,Olympic Games - Sochi,M,11,11,3,CAN,EDNEY Samuel,4.642 5,16.704 6,32.092 7,42.680 10,137,85.1,52.268 11,+0.655,3:29.777,0
2/9/2014,Olympic Games - Sochi,M,11,11,4,CAN,EDNEY Samuel,4.656 5,16.712 5,32.073 7,42.630 6,137.5,85.4,52.180 9,+0.416,3:29.777,0
2/8/2014,Olympic Games - Sochi,M,12,14,1,SUI,CARIGIET Gregory,4.679 16,16.823 16,32.393 13,43.093 13,135.5,84.2,52.775 11,+0.605,3:29.795,0
2/8/2014,Olympic Games - Sochi,M,12,14,2,SUI,CARIGIET Gregory,4.689 18,16.798 15,32.272  6,42.916 6,135.7,84.3,52.579 8,+0.615,3:29.795,0
2/9/2014,Olympic Games - Sochi,M,12,14,3,SUI,CARIGIET Gregory,4.678 17,16.777 15,32.179 15,42.742 14,137.8,85.6,52.274 12,+0.661,3:29.795,0
