Run Date,Event,Gender,Rk,Bib Number,Run,Country Code,Name,Start Time (Rk),Interval 1 Time (Rk),Interval 2 Time (Rk),Interval 3 Time (Rk),Sp (km/h),Speed (mph),Finish Time (Rk),Time Behind,Total Run Time,Medal
2/9/2014,Olympic Games - Sochi,M,38,34,4,BUL,BENYOV Stanislav,4.820 38,17.128 38,33.166 39,44.287 39,129.7,80.6,54.476 38,+2.712,3:39.080,0
2/8/2014,Olympic Games - Sochi,M,39,39,1,TPE,LIEN Te-An,4.836 39,17.224 38,33.416 39,45.239 39,81.3,50.5,1:02.961 39,+10.791,3:48.091,0
2/8/2014,Olympic Games - Sochi,M,39,39,2,TPE,LIEN Te-An,4.861 38,17.260 38,33.49 39,44.89 39,126.7,78.7,55.315 39,+3.351,3:48.091,0
2/9/2014,Olympic Games - Sochi,M,39,39,3,TPE,LIEN Te-An,4.841 39,17.206 39,33.218 39,44.423 38,121,75.1,55.287 38,+3.674,3:48.091,0
2/9/2014,Olympic Games - Sochi,M,39,39,4,TPE,LIEN Te-An,4.860 39,17.219 39,33.06 38,44.189 38,129.9,80.7,54.528 39,+2.764,3:48.091,0
2/8/2014,Olympic Games - Sochi,M,26,33,1,CAN,MALYK Mitchel,4.703 25,16.911=26,32.673 28,43.512 28,133.1,82.7,53.367 28,+1.197,3:32.157,0
2/8/2014,Olympic Games - Sochi,M,26,33,2,CAN,MALYK Mitchel,4.722 29,16.928 27,32.665 30,43.508 28,132.4,82.3,53.401 29,+1.437,3:32.157,0
2/9/2014,Olympic Games - Sochi,M,26,33,3,CAN,MALYK Mitchel,4.712 29,16.885 28,32.401 26,43.054 24,134.4,82.3,52.756 24,1.143,3:32.157,0
2/9/2014,Olympic Games - Sochi,M,26,33,4,CAN,MALYK Mitchel,4.707 27,16.844 24,32.309 24,42.945 24,135,83.9,52.633 24,0.869,3:32.157,0
2/10/2014,Olympic Games - Sochi,F,1,2,1,GER,GEISENBERGER Natalie,3.907 1,12.825 1,29.38 1,40.217 1,136,84.5,49.891 1,0,3:19.768,1
2/10/2014,Olympic Games - Sochi,F,1,2,2,GER,GEISENBERGER Natalie,3.922 2,12.854 2,29.405 1,40.241 1,135.7,84.3,49.923 1,0,3:19.768,1
2/11/2014,Olympic Games - Sochi,F,1,2,3,GER,GEISENBERGER Natalie,3.905 2,12.802 1,29.28 1,40.101 1,136.1,84.5,49.765 1,0,3:19.768,1
2/11/2014,Olympic Games - Sochi,F,1,2,4,GER,GEISENBERGER Natalie,3.919  2,12.841 2,29.402 2,40.354 1,133.9,83.2,50.189 1,0,3:19.768,1
2/10/2014,Olympic Games - Sochi,F,2,9,1,GER,HUEFNER Tatjana,3.909 2,12.878 4,29.578 3,40.545 4,134.1,83.3,50.393 3,+0.502,3:20.907,2
2/10/2014,Olympic Games - Sochi,F,2,9,2,GER,HUEFNER Tatjana,3.897 1,12.827 1,29.45 2,40.384 2,134,83.2,50.187 2,0.264,3:20.907,2
2/11/2014,Olympic Games - Sochi,F,2,9,3,GER,HUEFNER Tatjana,3.898 1,12.812 2,29.316 2,40.24 2,134.1,83.3,50.048 2,+0.283,3:20.907,2
2/11/2014,Olympic Games - Sochi,F,2,9,4,GER,HUEFNER Tatjana,3.902 1,12.809 1,29.362 1,40.36 2,132.2,82.1,50.279 2,+0.090,3:20.907,2
2/10/2014,Olympic Games - Sochi,F,3,11,1,USA,HAMLIN Erin,3.954 12,12.937 9,29.596 5,40.543 3,133.9,83.2,50.356 2,+0.465,3:21.145,3
2/10/2014,Olympic Games - Sochi,F,3,11,2,USA,HAMLIN Erin,3.950  7,12.917 8,29.545 3,40.487 3,134.8,83.7,50.276 3,+0.353,3:21.145,3
2/11/2014,Olympic Games - Sochi,F,3,11,3,USA,HAMLIN Erin,3.955 12,12.898 8,29.479 4,40.374 3,134.2,83.4,50.165 3,+0.400,3:21.145,3
2/11/2014,Olympic Games - Sochi,F,3,11,4,USA,HAMLIN Erin,3.963 13,12.909 10,29.491 5,40.461 4,133.4,82.9,50.348 3,+0.159,3:21.145,3
2/10/2014,Olympic Games - Sochi,F,4,10,1,CAN,GOUGH Alex,3.910 3,12.873 3,29.619 6,40.603 6,134.7,83.7,50.464 5,+0.573,3:21.578,0
2/10/2014,Olympic Games - Sochi,F,4,10,2,CAN,GOUGH Alex,3.929  3,12.890 4,29.565 4,40.532 5,134.5,83.6,50.402 5,+0.479,3:21.578,0
2/11/2014,Olympic Games - Sochi,F,4,10,3,CAN,GOUGH Alex,3.915 3,12.852 3,29.452 3,40.412 4,134.3,83.4,50.286 4,+0.521,3:21.578,0
2/11/2014,Olympic Games - Sochi,F,4,10,4,CAN,GOUGH Alex,3.919  2,12.858 3,29.477 4,40.492 5,133.5,82.9,50.426 5,+0.237,3:21.578,0
2/10/2014,Olympic Games - Sochi,F,5,12,1,CAN,McRAE Kimberley,3.940 8,12.907 7,29.647 8,40.616 8,134.8,83.8,50.465 6,+0.574,3:21.895,0
2/10/2014,Olympic Games - Sochi,F,5,12,2,CAN,McRAE Kimberley,3.950  7,12.915 7,29.657 11,40.63 10,133.9,83.2,50.454  6,+0.531,3:21.895,0
2/11/2014,Olympic Games - Sochi,F,5,12,3,CAN,McRAE Kimberley,3.952 11,12.901 9,29.509 5,40.472 5,134.1,83.3,50.356 5,+0.591,3:21.895,0
2/11/2014,Olympic Games - Sochi,F,5,12,4,CAN,McRAE Kimberley,3.960 12,12.911 11,29.584 11,40.636 11,132.7,82.5,50.620 11,+0.431,3:21.895,0
2/10/2014,Olympic Games - Sochi,F,6,7,1,GER,WISCHNEWSKI Anke,3.937 7,12.898 5,29.63 7,40.611 7,133.2,82.8,50.490 7,+0.599,3:21.960,0
2/10/2014,Olympic Games - Sochi,F,6,7,2,GER,WISCHNEWSKI Anke,3.939 5,12.905 6,29.628 8,40.629 9,133.6,83,50.476 9,+0.553,3:21.960,0
2/11/2014,Olympic Games - Sochi,F,6,7,3,GER,WISCHNEWSKI Anke,3.934 5,12.884 5,29.527 6,40.542 6,132.3,82.2,50.462 7,+0.697,3:21.960,0
2/11/2014,Olympic Games - Sochi,F,6,7,4,GER,WISCHNEWSKI Anke,3.933 5,12.884 6,29.536 8,40.579 7,132.4,82.3,50.532 7,+0.343,3:21.960,0
2/10/2014,Olympic Games - Sochi,F,7,4,1,RUS,IVANOVA Tatyana,3.914 4,12.865 2,29.56 2,40.546 5,135,83.9,50.457 4,+0.566,3:22.006,0
2/10/2014,Olympic Games - Sochi,F,7,4,2,RUS,IVANOVA Tatyana,3.929  3,12.884 3,29.583 6,40.577 7,134.9,83.8,50.492 10,+0.569,3:22.006,0
2/11/2014,Olympic Games - Sochi,F,7,4,3,RUS,IVANOVA Tatyana,3.923 4,12.876 4,29.549 7,40.542 6,134.9,83.8,50.450 6,+0.685,3:22.006,0
2/11/2014,Olympic Games - Sochi,F,7,4,4,RUS,IVANOVA Tatyana,3.929 4,12.875 4,29.529 7,40.604 8,133.8,83.1,50.607 9,+0.418,3:22.006,0
2/10/2014,Olympic Games - Sochi,F,8,8,1,RUS,KHOREVA Natalja,3.948 11,12.914 8,29.666 9,40.648 9,135.4,84.1,50.500 8,+0.609,3:22.067,0
2/10/2014,Olympic Games - Sochi,F,8,8,2,RUS,KHOREVA Natalja,3.952 11,12.9 5,29.574 5,40.525 4,135.4,84.1,50.348 4,+0.425,3:22.067,0
2/11/2014,Olympic Games - Sochi,F,8,8,3,RUS,KHOREVA Natalja,3.945 8,12.896 7,29.679 12,40.7 10,134.3,83.4,50.599 9,+0.834,3:22.067,0
2/11/2014,Olympic Games - Sochi,F,8,8,4,RUS,KHOREVA Natalja,3.950 10,12.892 8,29.569 9,40.633 10,133.2,82.8,50.620 11,+0.431,3:22.067,0
2/10/2014,Olympic Games - Sochi,F,9,5,1,SUI,KOCHER Martina,3.942 9,12.938 10,29.681 10,40.653 10,133.1,82.7,50.560 9,+0.669,3:22.166,0
2/10/2014,Olympic Games - Sochi,F,9,5,2,SUI,KOCHER Martina,3.953 12,12.948 12,29.656 10,40.601 8,135.4,84.1,50.454  6,+0.531,3:22.166,0
2/11/2014,Olympic Games - Sochi,F,9,5,3,SUI,KOCHER Martina,3.951 10,12.946 12,29.661 9,40.663 9,132.3,82.2,50.593 8,+0.828,3:22.166,0
2/11/2014,Olympic Games - Sochi,F,9,5,4,SUI,KOCHER Martina,3.939 7,12.908 9,29.579 10,40.605 9,132.5,82.3,50.559 8,+0.370,3:22.166,0
2/10/2014,Olympic Games - Sochi,F,10,3,1,USA,HANSEN Kate,3.932 5,12.901 6,29.695 11,40.779 11,130.4,81,50.794 10,+0.903,3:22.667,0
2/10/2014,Olympic Games - Sochi,F,10,3,2,USA,HANSEN Kate,3.950  7,12.926 9,29.652 9,40.653 11,131.9,81.9,50.581 11,+0.658,3:22.667,0
2/11/2014,Olympic Games - Sochi,F,10,3,3,USA,HANSEN Kate,3.941 6,12.893 6,29.707 13,40.799 13,131.2,81.5,50.793 13,+1.028,3:22.667,0
2/11/2014,Olympic Games - Sochi,F,10,3,4,USA,HANSEN Kate,3.941 8,12.880 5,29.519 6,40.555 6,131.7,81.8,50.499 6,+0.310,3:22.667,0
2/10/2014,Olympic Games - Sochi,F,11,1,1,RUS,BATURINA Ekaterina,3.936 6,12.946 11,29.595 4,40.529 2,121.8,75.7,51.263 21,+1.372,3:22.731,0
2/10/2014,Olympic Games - Sochi,F,11,1,2,RUS,BATURINA Ekaterina,3.947 6,12.932 10,29.613 7,40.559 6,132.9,82.6,50.457 8,+0.534,3:22.731,0
2/11/2014,Olympic Games - Sochi,F,11,1,3,RUS,BATURINA Ekaterina,3.942 7,12.934 10,29.596 8,40.626 8,131.9,81.9,50.629 10,+0.864,3:22.731,0
2/11/2014,Olympic Games - Sochi,F,11,1,4,RUS,BATURINA Ekaterina,3.934 6,12.891 7,29.443 3,40.417 3,131.8,81.9,50.382 4,+0.193,3:22.731,0
2/10/2014,Olympic Games - Sochi,F,12,21,1,LAT,TIRUMA Eliza,3.960 14,12.973 14,29.860 14,40.941 14,133,82.6,50.926 11,+1.035,3:23.071,0
2/10/2014,Olympic Games - Sochi,F,12,21,2,LAT,TIRUMA Eliza,3.963 13,12.943 11,29.711 12,40.749 12,134,83.3,50.651 12,+0.728,3:23.071,0
2/11/2014,Olympic Games - Sochi,F,12,21,3,LAT,TIRUMA Eliza,3.969 16,12.956 13,29.678 11,40.728 11,132.2,82.1,50.758 12,+0.993,3:23.071,0
2/11/2014,Olympic Games - Sochi,F,12,21,4,LAT,TIRUMA Eliza,3.967 15,12.939 14,29.616 13,40.714 13,132.2,82.1,50.736 13,+0.547,3:23.071,0
2/10/2014,Olympic Games - Sochi,F,13,22,1,CAN,JONES Arianne,3.943 10,12.972 13,29.880 15,40.989 16,132.1,82.1,50.993 13,+1.102,3:23.183,0
2/10/2014,Olympic Games - Sochi,F,13,22,2,CAN,JONES Arianne,3.950  7,12.957 13,29.756 14,40.807 13,132.1,82.1,50.837 15,+0.914,3:23.183,0
2/11/2014,Olympic Games - Sochi,F,13,22,3,CAN,JONES Arianne,3.947 9,12.944 11,29.677 10,40.746 12,132.7,82.4,50.745 11,+0.980,3:23.183,0
2/11/2014,Olympic Games - Sochi,F,13,22,4,CAN,JONES Arianne,3.953 11,12.928 12,29.603 12,40.643 12,132.7,82.4,50.608 10,+0.419,3:23.183,0
2/10/2014,Olympic Games - Sochi,F,14,6,1,ITA,GASPARINI Sandra,3.957 13,12.962 12,29.773 12,40.823 12,129,80.1,51.032 14,+1.141,3:23.756,0
2/10/2014,Olympic Games - Sochi,F,14,6,2,ITA,GASPARINI Sandra,3.966 14,12.968 14,29.774 15,40.836 14,132.4,82.3,50.803 14,+0.880,3:23.756,0
2/11/2014,Olympic Games - Sochi,F,14,6,3,ITA,GASPARINI Sandra,3.967 13,12.983 15,29.781 15,40.906 14,131,81.4,50.959 14,+1.194,3:23.756,0
2/11/2014,Olympic Games - Sochi,F,14,6,4,ITA,GASPARINI Sandra,3.967 15,12.962 15,29.735 15,40.866 15,130.5,81.1,50.962 15,+0.773,3:23.756,0
2/10/2014,Olympic Games - Sochi,F,15,25,1,USA,BRITCHER Summer,3.963 15,13.001 17,29.889 16,41.051 17,129.9,80.7,51.222 19,+1.331,3:24.143,0
2/10/2014,Olympic Games - Sochi,F,15,25,2,USA,BRITCHER Summer,3.978 16,13.023 21,29.865 19,40.958 19,132.3,82.2,50.930 16,+1.007,3:24.143,0
2/11/2014,Olympic Games - Sochi,F,15,25,3,USA,BRITCHER Summer,3.967 13,12.982 14,29.776 14,40.938 15,130.2,80.9,51.082 16,+1.317,3:24.143,0
2/11/2014,Olympic Games - Sochi,F,15,25,4,USA,BRITCHER Summer,3.947 9,12.932 13,29.650 14,40.790 14,129.8,80.6,50.909 14,+0.720,3:24.143,0
2/10/2014,Olympic Games - Sochi,F,16,19,1,POL,WOJTUSCISZYN Natalia,4.005 24,13.076 25,29.997 21,41.127 21,131.7,81.8,51.138 16,+1.247,3:24.646,0
2/10/2014,Olympic Games - Sochi,F,16,19,2,POL,WOJTUSCISZYN Natalia,4.016 26,13.079 27,29.947 22,41.077 22,130.2,80.9,51.168 22,+1.245,3:24.646,0
2/11/2014,Olympic Games - Sochi,F,16,19,3,POL,WOJTUSCISZYN Natalia,4.002 22,13.044 22,29.894 18,41.059=19,132.5,82.3,51.141 19,+1.376,3:24.646,0
2/11/2014,Olympic Games - Sochi,F,16,19,4,POL,WOJTUSCISZYN Natalia,4.016 26,13.059 27,29.887=20,41.079 18,130.1,80.8,51.199 18,+1.010,3:24.646,0
2/10/2014,Olympic Games - Sochi,F,17,18,1,AUT,KASTLUNGER Miriam,3.994 21,13.042 20,29.965 19,41.053 18,117.9,73.2,51.622 24,+1.731,3:24.665,0
2/10/2014,Olympic Games - Sochi,F,17,18,2,AUT,KASTLUNGER Miriam,4.003 24,13.017 20,29.833=17,40.855 15,132.7,82.4,50.795 13,+0.872,3:24.665,0
2/11/2014,Olympic Games - Sochi,F,17,18,3,AUT,KASTLUNGER Miriam,4.004=23,13.039 20,29.921 20,41.059=19,130.8,81.3,51.139 18,+1.374,3:24.665,0
2/11/2014,Olympic Games - Sochi,F,17,18,4,AUT,KASTLUNGER Miriam,3.999 22,12.997 19,29.815 17,40.989 16,130.1,80.8,51.109 16,+0.920,3:24.665,0
2/10/2014,Olympic Games - Sochi,F,18,20,1,LAT,ZIRNE Ulla,4.011 25,13.069 24,29.934 17,41.072 19,131.3,81.6,51.125 15,+1.234,3:24.685,0
2/10/2014,Olympic Games - Sochi,F,18,20,2,LAT,ZIRNE Ulla,4.018 27,13.065 24,29.910 20,41.004 20,129.4,80.4,51.159 21,+1.236,3:24.685,0
2/11/2014,Olympic Games - Sochi,F,18,20,3,LAT,ZIRNE Ulla,4.024 28,13.060=23,29.881 17,41.008 16,130.9,81.3,51.054 15,+1.289,3:24.685,0
2/11/2014,Olympic Games - Sochi,F,18,20,4,LAT,ZIRNE Ulla,4.022=27,13.062=28,29.934 24,41.193 21,129.8,80.6,51.347 21,+1.158,3:24.685,0
2/10/2014,Olympic Games - Sochi,F,19,17,1,ITA,VOETTER Andrea,3.970 17,12.991 16,29.824 13,40.905 13,132.5,82.3,50.937 12,+1.046,3:25.059,0
2/10/2014,Olympic Games - Sochi,F,19,17,2,ITA,VOETTER Andrea,3.979 17,12.986 15,29.736 13,40.943 17,125,77.6,51.592 27,+1.669,3:25.059,0
2/11/2014,Olympic Games - Sochi,F,19,17,3,ITA,VOETTER Andrea,3.986 18,13.007 17,29.853 16,41.014 17,130.8,81.2,51.240 20,+1.475,3:25.059,0
2/11/2014,Olympic Games - Sochi,F,19,17,4,ITA,VOETTER Andrea,3.981 17,12.972 17,29.864 19,41.117 19,130.5,81.1,51.290 20,+1.101,3:25.059,0
2/10/2014,Olympic Games - Sochi,F,20,13,1,AUT,REITHMAYER Nina,3.967 16,12.977 15,30.181 25,41.307 24,134.6,83.6,51.225 20,+1.334,3:25.156,0
2/10/2014,Olympic Games - Sochi,F,20,13,2,AUT,REITHMAYER Nina,3.987 19,13.014 19,30.154 28,41.237 24,134.8,83.8,51.143 20,+1.220,3:25.156,0
2/11/2014,Olympic Games - Sochi,F,20,13,3,AUT,REITHMAYER Nina,3.971 17,12.984 16,30.173 24,41.447 23,131.2,81.5,51.614 22,+1.849,3:25.156,0
2/11/2014,Olympic Games - Sochi,F,20,13,4,AUT,REITHMAYER Nina,3.986=18,12.995 18,29.857 18,41.078 17,133.1,82.7,51.174 17,+0.985,3:25.156,0
2/10/2014,Olympic Games - Sochi,F,21,23,1,POL,KULS Ewa,3.972 18,13.030 18,30.034 22,41.225 23,130.5,81.1,51.362 22,+1.471,3:25.367,0
2/10/2014,Olympic Games - Sochi,F,21,23,2,POL,KULS Ewa,3.970 15,12.992 16,29.809 16,40.953 18,130.9,81.3,51.031 18,+1.108,3:25.367,0
2/11/2014,Olympic Games - Sochi,F,21,23,3,POL,KULS Ewa,3.968 15,13.009 18,29.945 21,41.204 21,129.6,80.5,51.424 21,+1.659,3:25.367,0
2/11/2014,Olympic Games - Sochi,F,21,23,4,POL,KULS Ewa,3.966 14,13.021 21,29.916 22,41.246 23,128,79.5,51.550 22,+1.361,3:25.367,0
2/10/2014,Olympic Games - Sochi,F,22,14,1,ITA,ROBATSCHER Sandra,4.016 26,13.045 21,29.950 18,40.988 15,123.8,76.9,51.589 23,+1.698,3:25.506,0
2/10/2014,Olympic Games - Sochi,F,22,14,2,ITA,ROBATSCHER Sandra,3.994 20,13.002 17,29.833=17,40.869 16,129.4,80.4,50.981 17,+1.058,3:25.506,0
2/11/2014,Olympic Games - Sochi,F,22,14,3,ITA,ROBATSCHER Sandra,4.004=23,13.027 19,30.247 29,41.54 26,130.1,80.8,51.678 23,+1.913,3:25.506,0
2/11/2014,Olympic Games - Sochi,F,22,14,4,ITA,ROBATSCHER Sandra,4.005 25,13.032 23,29.922 23,41.146 20,130.4,81,51.258 19,+1.069,3:25.506,0
2/10/2014,Olympic Games - Sochi,F,23,24,1,AUT,PLATZER Birgit,3.986 20,13.047 22,29.980 20,41.123 20,131.6,81.8,51.201 17,+1.310,3:26.576,0
2/10/2014,Olympic Games - Sochi,F,23,24,2,AUT,PLATZER Birgit,3.998 22,13.069 25,30.269 31,41.485 29,132.3,82.2,51.518 25,+1.595,3:26.576,0
2/11/2014,Olympic Games - Sochi,F,23,24,3,AUT,PLATZER Birgit,3.988 19,13.061 25,30.223 28,41.535 25,129.8,80.6,51.760 24,+1.995,3:26.576,0
2/11/2014,Olympic Games - Sochi,F,23,24,4,AUT,PLATZER Birgit,4.000 23,13.035 24,30.381 30,41.795 30,129,80.2,52.097 28,+1.908,3:26.576,0
2/10/2014,Olympic Games - Sochi,F,24,26,1,CZE,KOTENOVA Vendula,4.064 31,13.164 31,30.270 29,41.532 27,128.6,79.9,51.760 25,+1.869,3:26.675,0
2/10/2014,Olympic Games - Sochi,F,24,26,2,CZE,KOTENOVA Vendula,4.062 30,13.136 30,30.096 26,41.277 26,130.8,81.3,51.492 24,+1.569,3:26.675,0
2/11/2014,Olympic Games - Sochi,F,24,26,3,CZE,KOTENOVA Vendula,4.046 30,13.086 28,30.060 22,41.442 22,128.6,79.9,51.856 26,+2.091,3:26.675,0
2/11/2014,Olympic Games - Sochi,F,24,26,4,CZE,KOTENOVA Vendula,4.046 30,13.062=28,29.958 25,41.283 24,130.1,80.8,51.567 24,+1.378,3:26.675,0
2/10/2014,Olympic Games - Sochi,F,25,16,1,SVK,GBUROVA Viera,3.976 19,13.031 19,30.081 24,41.417 25,127.3,79.1,51.928 27,+2.037,3:26.697,0
2/10/2014,Olympic Games - Sochi,F,25,16,2,SVK,GBUROVA Viera,3.982 18,13.023=21,29.962 24,41.205 23,130.5,81.1,51.422 23,+1.499,3:26.697,0
2/11/2014,Olympic Games - Sochi,F,25,16,3,SVK,GBUROVA Viera,3.991 20,13.060=23,30.093 23,41.45 24,129.1,80.2,51.782 25,+2.017,3:26.697,0
2/11/2014,Olympic Games - Sochi,F,25,16,4,SVK,GBUROVA Viera,3.992 21,13.019 20,29.887=20,41.194 22,128.4,79.8,51.565 23,+1.376,3:26.697,0
2/10/2014,Olympic Games - Sochi,F,26,30,1,UKR,STETSKIV Olena,3.997 22,13.068 23,30.347 31,41.721 30,127.4,79.2,52.064 28,+2.173,3:27.497,0
2/10/2014,Olympic Games - Sochi,F,26,30,2,UKR,STETSKIV Olena,4.006 25,13.063 23,30.061 25,41.292 27,128.2,79.7,51.553 26,+1.630,3:27.497,0
2/11/2014,Olympic Games - Sochi,F,26,30,3,UKR,STETSKIV Olena,4.015=26,13.078 27,30.201 26,41.593 28,126.9,78.8,51.991 28,+2.226,3:27.497,0
2/11/2014,Olympic Games - Sochi,F,26,30,4,UKR,STETSKIV Olena,4.003 24,13.028 22,29.986 26,41.41 26,125.7,78.1,51.889 26,+1.700,3:27.497,0
2/10/2014,Olympic Games - Sochi,F,27,31,1,FRA,BONNEFOY Morgane,4.022 28,13.119 28,30.212 26,41.53 26,128.9,80.1,51.820 26,+1.929,3:27.592,0
2/10/2014,Olympic Games - Sochi,F,27,31,2,FRA,BONNEFOY Morgane,4.021 28,13.093 29,30.107 27,41.378 28,129,80.1,51.641 28,+1.718,3:27.592,0
2/11/2014,Olympic Games - Sochi,F,27,31,3,FRA,BONNEFOY Morgane,4.031 29,13.128 29,30.209 27,41.591 27,127.7,79.3,51.948 27,+2.183,3:27.592,0
2/11/2014,Olympic Games - Sochi,F,27,31,4,FRA,BONNEFOY Morgane,4.032 29,13.092 30,30.331 29,41.778 29,127.7,79.3,52.183 30,+1.994,3:27.592,0
2/10/2014,Olympic Games - Sochi,F,28,28,1,KAZ,AXENOVA Yelizaveta,4.061 30,13.160 30,30.225 27,41.661 29,127.3,79.1,52.068 29,+2.177,3:28.085,0
2/10/2014,Olympic Games - Sochi,F,28,28,2,KAZ,AXENOVA Yelizaveta,4.064 31,13.155 31,30.171 29,41.518 30,128.6,79.9,51.836 30,+1.913,3:28.085,0
2/11/2014,Olympic Games - Sochi,F,28,28,3,KAZ,AXENOVA Yelizaveta,4.055 31,13.152 31,30.282 30,41.799 30,125.9,78.2,52.340 30,+2.575,3:28.085,0
2/11/2014,Olympic Games - Sochi,F,28,28,4,KAZ,AXENOVA Yelizaveta,4.055 31,13.099 31,30.002 27,41.411 27,127.1,79,51.841 25,+1.652,3:28.085,0
2/10/2014,Olympic Games - Sochi,F,29,27,1,KOR,SUNG Eunryung,4.003 23,13.107 27,30.277 30,41.754 31,126.5,78.6,52.173 30,+2.282,3:28.743,0
2/10/2014,Olympic Games - Sochi,F,29,27,2,KOR,SUNG Eunryung,3.999 23,13.085 28,30.198 30,41.601 31,128.6,79.9,51.960 31,+2.037,3:28.743,0
2/11/2014,Olympic Games - Sochi,F,29,27,3,KOR,SUNG Eunryung,4.014 25,13.137 30,30.364 31,41.931 31,126.3,78.5,52.486 31,+2.721,3:28.743,0
2/11/2014,Olympic Games - Sochi,F,29,27,4,KOR,SUNG Eunryung,3.991 20,13.043 26,30.118 28,41.646 28,127.3,79.1,52.124 29,+1.935,3:28.743,0
2/10/2014,Olympic Games - Sochi,F,30,29,1,ROU,STRAMATURARU Raluca,4.042 29,13.159 29,30.257 28,41.613 28,110.9,68.9,52.862 31,+2.971,3:29.004,0
2/10/2014,Olympic Games - Sochi,F,30,29,2,ROU,STRAMATURARU Raluca,3.995 21,13.013 18,29.952 23,41.248 25,122.6,76.1,51.821 29,+1.898,3:29.004,0
2/11/2014,Olympic Games - Sochi,F,30,29,3,ROU,STRAMATURARU Raluca,3.999 21,13.072 26,30.175 25,41.673 29,124.9,77.6,52.238 29,+2.473,3:29.004,0
2/11/2014,Olympic Games - Sochi,F,30,29,4,ROU,STRAMATURARU Raluca,3.986=18,12.971 16,29.78 16,41.32 25,123.1,76.5,52.083 27,+1.894,3:29.004,0
2/10/2014,Olympic Games - Sochi,F,31,15,1,UKR,SHKHUMOVA Olena,4.020 27,13.097 26,30.076 23,41.159 22,130.4,81,51.211 18,+1.320,3:34.847,0
2/10/2014,Olympic Games - Sochi,F,31,15,2,UKR,SHKHUMOVA Olena,4.032 29,13.073 26,29.919 21,41.01 21,130.4,81,51.092 19,+1.169,3:34.847,0
2/11/2014,Olympic Games - Sochi,F,31,15,3,UKR,SHKHUMOVA Olena,4.015=26,13.042 21,29.906 19,41.033 18,131,81.4,51.128 17,+1.363,3:34.847,0
2/11/2014,Olympic Games - Sochi,F,31,15,4,UKR,SHKHUMOVA Olena,4.022=27,13.040 25,34.651 31,49.328 31,112.5,69.9,1:01.416 31,+11.227,3:34.847,0