Name,Division,Wins,Loses,Draws,Nickname,Height,Weight,Reach,Stance,DOB
Colby Covington,Welterweight,15,2,0,Chaos,"5' 11""",170 lbs.,"72""",Orthodox,1988-02-22
Cole Smith,Bantamweight,7,2,0,The Cole Train,"5' 11""",135 lbs.,"67""",Orthodox,1989-04-05
Cole Williams,Welterweight,11,3,0,Havoc,"6' 0""",170 lbs.,"73""",Orthodox,1983-12-15
Collin Anglin,Featherweight,8,1,0,NA,"5' 9""",145 lbs.,"71""",Orthodox,1993-02-20
Collin Huckbody,Middleweight,1,0,0,All In,"6' 3""",185 lbs.,"76""",Orthodox,1994-09-29
Conor McGregor,Lightweight,22,6,0,The Notorious,"5' 9""",155 lbs.,"74""",Southpaw,1988-07-14
Corey Anderson,Light Heavyweight,14,5,0,Overtime,"6' 3""",205 lbs.,"79""",Orthodox,1989-09-22
Cortney Casey,Women's Bantamweight,9,8,0,Cast Iron,"5' 7""",125 lbs.,"67""",Orthodox,1987-05-05
Cory McKenna,Women's Strawweight,5,1,0,The Hobbit,"5' 3""",115 lbs.,"58""",Orthodox,1999-11-07
Cory Sandhagen,Bantamweight,14,3,0,NA,"5' 11""",135 lbs.,"70""",Switch,1992-04-20
Costas Philippou,Middleweight,13,5,0,NA,,,,,
Court McGee,Welterweight,21,10,0,The Crusher,"5' 11""",170 lbs.,"75""",Orthodox,1984-12-12
Craig White,Welterweight,14,9,0,The Thundercat,"6' 2""",170 lbs.,"76""",Orthodox,1990-07-01
Cristiane Justino,Women's Featherweight,20,2,0,NA,"5' 8""",145 lbs.,"68""",Orthodox,1985-07-09
Cub Swanson,Featherweight,27,12,0,NA,"5' 8""",145 lbs.,"70""",Orthodox,1983-11-02
Curtis Blaydes,Heavyweight,14,3,0,Razor,"6' 4""",265 lbs.,"80""",Orthodox,1991-02-18
Curtis Millender,Welterweight,17,5,0,Curtious,"6' 2""",170 lbs.,"76""",Orthodox,1987-12-01
Cynthia Calvillo,Women's Flyweight,9,1,1,NA,"5' 4""",125 lbs.,"64""",Orthodox,1987-07-13
Cyril Asker,Heavyweight,9,4,0,Silverback,"6' 0""",247 lbs.,"74""",Orthodox,1985-12-24
Da Un Jung,Light Heavyweight,14,2,1,Sseda,,,,,
Dakota Bush,Lightweight,8,3,0,NA,,,,,
Dalcha Lungiambula,Middleweight,11,2,0,Champion,"5' 8""",185 lbs.,"76""",Orthodox,1987-07-31
Damian Stasiak,Bantamweight,10,6,0,Webster,"5' 5""",135 lbs.,"70""",Orthodox,1990-02-20
Damir Hadzovic,Lightweight,14,6,0,NA,"5' 9""",155 lbs.,"70""",Orthodox,1986-08-08
Damir Ismagulov,Lightweight,23,1,0,NA,"5' 9""",155 lbs.,"70""",Orthodox,1991-02-03
Damon Jackson,Featherweight,18,3,1,The Leech,"5' 11""",145 lbs.,"71""",Switch,1988-08-08
Dan Hardy,Welterweight,25,10,0,The Outlaw,"6' 0""",170 lbs.,"74""",Orthodox,1982-05-17
Dan Henderson,Middleweight,32,15,0,Hendo,"5' 11""",185 lbs.,"74""",Orthodox,1970-08-24
Dan Hooker,Lightweight,20,10,0,The Hangman,"6' 0""",155 lbs.,"75""",Switch,1990-02-13
Dan Ige,Featherweight,15,4,0,50K,"5' 7""",145 lbs.,"71""",Orthodox,1991-08-06
Dan Moret,Lightweight,13,6,0,The Hitman,"6' 0""",155 lbs.,"73""",Southpaw,1986-11-21
Danaa Batgerel,Bantamweight,9,2,0,Storm,,,,,
Daniel Cormier,Heavyweight,22,3,0,DC,"5' 11""",235 lbs.,"72""",Orthodox,1979-03-20
Daniel Pineda,Featherweight,27,14,0,The Pit,"5' 7""",145 lbs.,"69""",Orthodox,1985-08-06
Daniel Rodriguez,Welterweight,15,2,0,D-Rod,"6' 1""",170 lbs.,"74""",Southpaw,1986-12-31
Daniel Spitz,Heavyweight,6,3,0,Daddy Long Legs,"6' 7""",245 lbs.,"82""",Orthodox,1990-07-31
Daniel Teymur,Featherweight,7,4,0,Kid Dynamite,"5' 5""",145 lbs.,"69""",Orthodox,1988-02-03
Danilo Belluardo,Lightweight,12,5,0,Caterpillar,"6' 0""",155 lbs.,"74""",Southpaw,1994-07-21
Danilo Marques,Light Heavyweight,11,3,0,NA,"6' 6""",205 lbs.,"77""",Orthodox,1985-12-26
Danny Chavez,Featherweight,11,4,0,The Colombian Warrior,"5' 8""",145 lbs.,"67""",Orthodox,1987-03-14
Danny Henry,Featherweight,12,4,0,The Hatchet,"6' 0""",145 lbs.,"73""",Orthodox,1988-07-17
Danny Roberts,Welterweight,17,5,0,Hot Chocolate,"6' 1""",170 lbs.,"74""",Southpaw,1987-07-14
Danny Sabatello,Bantamweight,0,0,0,NA,"5' 10""",135 lbs.,"71""",Orthodox,1993-03-31
Danyelle Wolf,Women's Featherweight,1,0,0,NA,"5' 11""",145 lbs.,"70""",Orthodox,1983-09-08
Darko Stosic,Light Heavyweight,13,4,0,NA,"6' 0""",205 lbs.,"76""",Orthodox,1992-02-09
Darrell Horcher,Lightweight,13,4,0,The Saint,"5' 10""",155 lbs.,"70""",Southpaw,1987-07-28
Darren Elkins,Featherweight,27,9,0,The Damage,"5' 10""",145 lbs.,"71""",Orthodox,1984-05-16
Darren Stewart,Light Heavyweight,12,7,0,The Dentist,"6' 0""",185 lbs.,"74""",Orthodox,1990-12-30
Darren Till,Middleweight,18,3,1,The Gorilla,"6' 0""",185 lbs.,"74""",Southpaw,1992-12-24
Darrick Minner,Featherweight,26,12,0,NA,"5' 7""",145 lbs.,"69""",Orthodox,1990-04-28
Davey Grant,Bantamweight,13,5,0,Dangerous,"5' 8""",135 lbs.,"69""",Orthodox,1985-12-18
Davi Ramos,Lightweight,10,4,0,Tasmanian Devil,"5' 6""",155 lbs.,"70""",Orthodox,1986-11-05
David Branch,Middleweight,22,6,0,NA,"6' 1""",185 lbs.,"78""",Orthodox,1981-09-26
David Dvorak,Flyweight,20,3,0,Undertaker,"5' 5""",125 lbs.,"68""",Orthodox,1992-06-05
David Teymur,Lightweight,8,2,0,NA,"5' 9""",155 lbs.,"73""",Southpaw,1989-05-01
David Zawada,Welterweight,17,6,0,Sagat,"6' 0""",170 lbs.,"75""",Orthodox,1990-08-01
Deiveson Figueiredo,Flyweight,20,2,1,Deus da Guerra,"5' 5""",125 lbs.,"68""",Orthodox,1987-12-18
Demian Maia,Welterweight,28,11,0,NA,"6' 1""",170 lbs.,"72""",Southpaw,1977-11-06
Dennis Bermudez,Lightweight,18,9,0,The Menace,"5' 6""",155 lbs.,"66""",Orthodox,1986-12-13
Denys Bondar,Flyweight,12,1,0,Psycho,"5' 6""",125 lbs.,,Orthodox,1992-06-27
Dequan Townsend,Middleweight,21,12,0,The Tarantula,"6' 3""",205 lbs.,"79""",Orthodox,1986-05-11
Derek Brunson,Middleweight,22,7,0,NA,"6' 1""",185 lbs.,"77""",Southpaw,1984-01-04
Deron Winn,Catchweight,6,2,0,NA,"5' 6""",185 lbs.,"70""",Orthodox,1989-06-13
Derrick Krantz,Welterweight,24,11,0,D-Rock,"5' 10""",170 lbs.,"72""",Orthodox,1988-01-13
Derrick Lewis,Heavyweight,25,7,0,The Black Beast,"6' 3""",260 lbs.,"79""",Orthodox,1985-02-07
Desmond Green,Lightweight,23,7,0,The Predator,"5' 10""",155 lbs.,"73""",Southpaw,1989-10-11
Devin Clark,Light Heavyweight,12,5,0,Brown Bear,"6' 0""",205 lbs.,"75""",Orthodox,1990-04-12
Devin Powell,Lightweight,9,4,0,NA,"6' 0""",155 lbs.,"73""",Orthodox,1988-03-01
Devonte Smith,Lightweight,11,2,0,King Kage,"5' 9""",155 lbs.,"76""",Orthodox,1993-07-30
Dhiego Lima,Welterweight,17,9,0,NA,"6' 2""",170 lbs.,"75""",Orthodox,1989-01-31
Diana Belbita,Women's Strawweight,14,6,0,The Warrior Princess,"5' 7""",125 lbs.,"68""",Orthodox,1996-06-26
Diego Ferreira,Lightweight,17,4,0,NA,"5' 9""",155 lbs.,"74""",Orthodox,1985-01-18
Diego Sanchez,Welterweight,31,13,0,Nightmare,"5' 10""",170 lbs.,"72""",Southpaw,1981-12-31
Dion Staring,Heavyweight,0,0,0,Soldier,"6' 1""",235 lbs.,,Orthodox,1978-06-09
Dmitriy Sosnovskiy,Heavyweight,10,0,0,NA,"6' 3""",240 lbs.,"77""",Orthodox,1989-07-06
Dmitry Smoliakov,Heavyweight,9,2,0,The Lifeguard,"6' 2""",253 lbs.,"74""",Switch,1982-08-05
Domingo Pilarte,Bantamweight,9,2,0,Son of Fire,"6' 0""",135 lbs.,"73""",Southpaw,1990-01-05
Dominick Cruz,Bantamweight,23,3,0,The Dominator,"5' 8""",135 lbs.,"68""",Orthodox,1985-03-09
Dominick Reyes,Light Heavyweight,12,3,0,The Devastator,"6' 4""",205 lbs.,"77""",Southpaw,1989-12-26
Don Madge,Lightweight,9,3,1,Magic Man,"6' 0""",155 lbs.,"72""",Southpaw,1990-11-12
Donald Cerrone,Welterweight,36,16,0,Cowboy,"6' 1""",155 lbs.,"73""",Orthodox,1983-03-29
Dong Hyun Kim,Welterweight,22,4,1,The Stun Gun,"6' 2""",170 lbs.,"76""",Southpaw,1981-11-17
Dong Hyun Ma,Lightweight,16,11,3,Maestro,"5' 11""",155 lbs.,"70""",Orthodox,1988-09-09
Dongi Yang,Middleweight,12,3,0,The Ox,"5' 10""",185 lbs.,"73""",Southpaw,1984-12-07
Don'Tale Mayes,Heavyweight,8,4,0,Lord Kong,"6' 6""",260 lbs.,"81""",Orthodox,1992-01-16
Doo Ho Choi,Featherweight,14,3,0,The Korean Superboy,"5' 10""",145 lbs.,"70""",Orthodox,1991-04-10
Doug Marshall,Light Heavyweight,7,2,0,The Rhino,"5' 10""",205 lbs.,,Orthodox,1975-09-09
Douglas Silva de Andrade,Featherweight,26,4,0,D Silva,"5' 7""",145 lbs.,"68""",Orthodox,1985-06-22
Drakkar Klose,Lightweight,11,2,1,NA,"5' 9""",155 lbs.,"70""",Orthodox,1988-03-09
Drako Rodriguez,Bantamweight,7,2,0,NA,"5' 8""",135 lbs.,"69""",Orthodox,1996-06-16
Drew Dober,Lightweight,23,11,0,NA,"5' 8""",155 lbs.,"70""",Southpaw,1988-10-19
Drew Fickett,Welterweight,31,5,0,The Master,"5' 10""",155 lbs.,"70""",Orthodox,1979-12-14
Dricus Du Plessis,Middleweight,16,2,0,Stillknocks,"6' 1""",185 lbs.,"76""",Switch,1994-01-14
Duda Santana,,3,1,0,Cowboyzinha,"5' 7""",145 lbs.,"73""",Orthodox,1996-01-10
Dusko Todorovic,Middleweight,10,2,0,Thunder,"6' 1""",185 lbs.,"74""",Orthodox,1994-05-19
Dustin Jacoby,Light Heavyweight,14,5,1,The Hanyak,"6' 3""",205 lbs.,"76""",Orthodox,1988-04-04
Dustin Joynson,Heavyweight,0,0,0,NA,"6' 6""",244 lbs.,"78""",Orthodox,1985-10-14
Dustin Ortiz,Flyweight,19,8,0,NA,"5' 5""",125 lbs.,"65""",Orthodox,1988-12-25
Dustin Poirier,Lightweight,28,6,0,The Diamond,"5' 9""",155 lbs.,"72""",Southpaw,1989-01-19
Dustin Stoltzfus,Middleweight,13,3,0,NA,"6' 0""",185 lbs.,"75""",Orthodox,1991-11-15
Dwight Grant,Welterweight,11,3,0,The Body Snatcher,"6' 1""",170 lbs.,"76""",Switch,1984-09-14
Ed Herman,Light Heavyweight,27,14,0,Short Fuse,"6' 1""",205 lbs.,"77""",Orthodox,1980-10-02
Eddie Alvarez,Lightweight,29,6,0,The Underground King,"5' 9""",155 lbs.,"69""",Orthodox,1984-01-11
Eddie Wineland,Bantamweight,24,15,1,NA,"5' 7""",135 lbs.,"69""",Orthodox,1984-06-26
Edmen Shahbazyan,Middleweight,11,2,0,The Golden Boy,"6' 2""",185 lbs.,"74""",Orthodox,1997-11-20
Edson Barboza,Featherweight,22,9,0,Junior,"5' 11""",145 lbs.,"75""",Orthodox,1986-01-21
Edson Gomez,Welterweight,0,0,0,NA,"5' 8""",170 lbs.,"69""",Switch,1991-02-23
Elias Garcia,Flyweight,6,2,0,NA,"5' 5""",125 lbs.,"67""",Southpaw,1992-09-13
Elias Theodorou,Middleweight,17,3,0,The Spartan,"6' 1""",185 lbs.,"75""",Orthodox,1988-05-31
Elias Urbina,Middleweight,3,1,0,NA,"6' 3""",185 lbs.,"77""",Southpaw,1993-10-09
Elise Reed,Women's Flyweight,0,1,0,NA,,,,,
Elizeu Zaleski dos Santos,Welterweight,22,7,0,Capoeira,"5' 11""",170 lbs.,"73""",Orthodox,1986-12-11
Emil Meek,Welterweight,9,5,1,Valhalla,"5' 11""",170 lbs.,"74""",Switch,1988-08-20
Emily Whitmire,Women's Strawweight,4,3,0,Spitfire,"5' 5""",115 lbs.,"63""",Orthodox,1991-05-24
Enrique Barzola,Bantamweight,17,5,2,El Fuerte,"5' 7""",145 lbs.,"70""",Orthodox,1989-04-28
Eric Shelton,Flyweight,12,6,0,Showtime,"5' 6""",125 lbs.,"68""",Orthodox,1991-02-02
Eric Spicely,Middleweight,12,6,0,Zebrinha,"6' 1""",185 lbs.,"73""",Orthodox,1986-09-29
Ericka Almeida,Women's Strawweight,7,2,0,NA,"5' 6""",115 lbs.,,Orthodox,1989-03-05
Erik Koch,Welterweight,16,6,0,New Breed,"5' 10""",170 lbs.,"71""",Southpaw,1988-10-04
Erin Blanchfield,Women's Bantamweight,6,1,0,Cold Blooded,,,,,
Eryk Anders,Light Heavyweight,14,5,0,Ya Boi,"6' 1""",185 lbs.,"75""",Southpaw,1987-04-21
Evan Dunham,Lightweight,18,8,1,NA,"5' 10""",155 lbs.,"70""",Southpaw,1981-12-18
Fabio Cherant,Light Heavyweight,7,2,0,Water Buffalo,"6' 1""",205 lbs.,,Southpaw,1994-11-25
Fabricio Werdum,Heavyweight,24,8,1,Vai Cavalo,"6' 4""",231 lbs.,"77""",Orthodox,1977-07-30
Fares Ziam,Lightweight,12,3,0,Smile Killer,"6' 1""",155 lbs.,"75""",Orthodox,1997-03-21
Felice Herrig,Women's Strawweight,14,9,0,Lil Bulldog,"5' 4""",115 lbs.,"65""",Orthodox,1984-09-18
Felicia Spencer,Women's Featherweight,8,3,0,FeeNom,"5' 6""",145 lbs.,"68""",Orthodox,1990-11-29
Felipe Dias Colares,Featherweight,10,2,0,Cabocao,"5' 8""",135 lbs.,"69""",Orthodox,1994-03-31
Felipe Silva,Lightweight,8,2,0,NA,"6' 0""",155 lbs.,"77""",Orthodox,1984-05-08
Forrest Griffin,Light Heavyweight,19,7,0,NA,"6' 3""",205 lbs.,"77""",Orthodox,1979-03-16
Francis Ngannou,Heavyweight,16,3,0,The Predator,"6' 4""",250 lbs.,"83""",Orthodox,1986-09-05
Francisco Figueiredo,Flyweight,12,4,1,Sniper,"5' 6""",135 lbs.,"69""",Southpaw,1989-10-23
Francisco Trinaldo,Welterweight,26,8,0,Massaranduba,"5' 9""",155 lbs.,"70""",Southpaw,1978-08-24
Frank Camacho,Lightweight,22,9,0,The Crank,"5' 10""",170 lbs.,"73""",Orthodox,1989-05-18
Frankie Edgar,Bantamweight,23,9,1,The Answer,"5' 6""",135 lbs.,"68""",Orthodox,1981-10-16
Frankie Saenz,Bantamweight,13,6,0,NA,"5' 6""",135 lbs.,"66""",Orthodox,1980-08-12
Gabriel Benitez,Featherweight,22,10,0,Moggly,"5' 8""",155 lbs.,"71""",Southpaw,1988-06-15
Gabriel Green,Welterweight,10,3,0,Gifted,,,,,
Gabriel Silva,Bantamweight,7,2,0,NA,"5' 6""",135 lbs.,"71""",Orthodox,1994-08-26
Gadzhimurad Antigulov,Light Heavyweight,20,8,0,NA,"5' 11""",205 lbs.,"70""",Orthodox,1987-02-09
Gaetano Pirrello,Bantamweight,15,6,1,El Tigre,"5' 7""",135 lbs.,,Orthodox,1992-04-29
Gavin Tucker,Featherweight,13,2,0,Guv'nor,"5' 6""",145 lbs.,"66""",Southpaw,1986-06-17
Geoff Neal,Welterweight,13,4,0,Handz of Steel,"5' 11""",170 lbs.,"75""",Southpaw,1990-08-28
George Sullivan,Welterweight,17,7,0,The Silencer,"6' 0""",170 lbs.,"73""",Orthodox,1981-03-13
Georges St. Pierre,Middleweight,26,2,0,Rush,"5' 11""",185 lbs.,"76""",Orthodox,1981-05-19
Gerald Meerschaert,Middleweight,32,14,0,GM3,"6' 1""",185 lbs.,"77""",Southpaw,1987-12-18
Geraldo de Freitas Jr.,Bantamweight,12,6,0,Spartan,"5' 7""",135 lbs.,"72""",Orthodox,1991-09-30
Germaine de Randamie,Women's Bantamweight,10,4,0,The Iron Lady,"5' 9""",135 lbs.,"71""",Orthodox,1984-04-24
Giacomo Lemos,Heavyweight,6,0,0,The Viking,"6' 3""",247 lbs.,"75""",Orthodox,1989-06-23
Gian Villante,Heavyweight,17,13,0,NA,"6' 3""",230 lbs.,"76""",Orthodox,1985-08-18
Giga Chikadze,Featherweight,13,2,0,NA,"6' 0""",145 lbs.,"74""",Orthodox,1988-08-25
Gilbert Burns,Welterweight,20,4,0,Durinho,"5' 10""",170 lbs.,"71""",Orthodox,1986-07-20
Gilbert Melendez,Lightweight,22,7,0,El Niño,"5' 9""",145 lbs.,"73""",Orthodox,1982-04-12
Gillian Robertson,Women's Flyweight,9,6,0,The Savage,"5' 5""",125 lbs.,"63""",Orthodox,1995-05-17
Gina Mazany,Women's Flyweight,7,5,0,Danger,"5' 6""",125 lbs.,"68""",Southpaw,1988-08-19
Gloria de Paula,Women's Strawweight,5,3,0,Glorinha,"5' 5""",115 lbs.,"67""",Orthodox,1995-06-10
Glover Teixeira,Light Heavyweight,31,7,0,NA,"6' 2""",205 lbs.,"76""",Orthodox,1979-10-28
Gokhan Saki,Light Heavyweight,1,2,0,The Rebel,"6' 0""",205 lbs.,"73""",Orthodox,1983-10-19
Grant Dawson,Lightweight,17,1,0,KGD,"5' 10""",145 lbs.,"72""",Switch,1994-02-20
Gray Maynard,Featherweight,14,8,1,NA,"5' 9""",155 lbs.,"70""",Orthodox,1979-05-09
Greg Hardy,Heavyweight,9,4,0,Prince of War,"6' 5""",265 lbs.,"80""",Orthodox,1988-07-28
Gregor Gillespie,Lightweight,14,1,0,The Gift,"5' 7""",155 lbs.,"71""",Orthodox,1986-11-13
Gregory Rodrigues,Middleweight,10,3,0,Robocop,"6' 3""",185 lbs.,"75""",Orthodox,1992-02-17
Grigory Popov,Bantamweight,13,3,0,NA,"5' 7""",135 lbs.,"68""",Switch,1984-04-18
Guan Wang,Featherweight,20,1,1,The Dongbei Tiger,"5' 9""",145 lbs.,"71""",Orthodox,1986-03-14
Guido Cannetti,Bantamweight,8,5,0,Ninja,"5' 6""",135 lbs.,"68""",Southpaw,1979-12-19
Gunnar Nelson,Welterweight,17,5,1,Gunni,"5' 11""",170 lbs.,"72""",Switch,1988-07-28
Guram Kutateladze,Lightweight,12,2,0,Georgian Viking,"5' 11""",155 lbs.,"72""",Orthodox,1992-01-08
Gustavo Lopez,Bantamweight,12,6,0,NA,"5' 5""",135 lbs.,"67""",Orthodox,1989-06-27
Hakeem Dawodu,Featherweight,12,2,1,Mean,"5' 8""",145 lbs.,"73""",Orthodox,1991-07-02
Hannah Cifers,Women's Strawweight,10,6,0,Shockwave,"5' 1""",115 lbs.,"62""",Orthodox,1992-06-26
Hannah Goldy,Women's Strawweight,5,2,0,24K,"5' 4""",125 lbs.,"61""",Orthodox,1992-05-18
Harry Hunsucker,Heavyweight,7,4,0,The Hurricane,"6' 2""",241 lbs.,"75""",Orthodox,1989-01-03
Hector Aldana,Welterweight,4,2,0,El Charro,"5' 11""",170 lbs.,"72""",Orthodox,1988-08-17
Hector Lombard,Middleweight,34,9,1,Showeather,"5' 9""",185 lbs.,"71""",Southpaw,1978-02-02
Hector Sandoval,Flyweight,14,4,0,Kid Alex,"5' 2""",125 lbs.,"64""",Orthodox,1986-07-19
Heili Alateng,Bantamweight,14,8,0,The Mongolian Knight,"5' 5""",135 lbs.,"66""",Orthodox,1991-12-14
Henry Cejudo,Bantamweight,16,2,0,The Messenger,"5' 4""",135 lbs.,"64""",Orthodox,1987-02-09
Herbert Burns,Featherweight,11,3,0,The Blaze,"5' 9""",145 lbs.,"73""",Orthodox,1988-02-02
Holly Holm,Women's Bantamweight,14,5,0,The Preacher's Daughter,"5' 8""",135 lbs.,"69""",Southpaw,1981-10-17
Humberto Bandenay,Featherweight,14,7,0,NA,"5' 11""",145 lbs.,"71""",Southpaw,1994-09-04
Hunter Azure,Bantamweight,9,2,0,NA,"5' 8""",145 lbs.,"69""",Orthodox,1992-03-02
Ian Heinisch,Middleweight,14,5,0,The Hurricane,"5' 11""",185 lbs.,"72""",Orthodox,1988-08-05
Ignacio Bahamondes,Lightweight,11,4,0,La Jaula,"6' 3""",170 lbs.,"75""",Orthodox,1997-08-27
Ihor Potieria,Light Heavyweight,0,0,0,NA,,,,,
Ilia Topuria,Featherweight,11,0,0,NA,"5' 7""",145 lbs.,"69""",Orthodox,1997-01-21
Ilir Latifi,Heavyweight,16,8,0,The Sledgehammer,"5' 10""",205 lbs.,"73""",Orthodox,1983-07-28
Impa Kasanganay,Welterweight,9,1,0,Tshilobo,"5' 11""",185 lbs.,"75""",Orthodox,1994-01-17
Ion Cutelaba,Light Heavyweight,15,6,1,The Hulk,"6' 1""",205 lbs.,"75""",Southpaw,1993-12-14
Irene Aldana,Women's Bantamweight,13,6,0,NA,"5' 9""",135 lbs.,"68""",Orthodox,1988-03-26
Irwin Rivera,Bantamweight,10,5,0,The Beast,"5' 6""",135 lbs.,"67""",Southpaw,1989-02-14
Isaac Villanueva,Light Heavyweight,18,12,0,Hurricane,,,,,
Isabela de Padua,Flyweight,0,1,0,Belinha,"5' 3""",125 lbs.,"64""",Orthodox,1991-09-04
Islam Makhachev,Lightweight,20,1,0,NA,"5' 10""",155 lbs.,"70""",Southpaw,1991-10-27
Ismail Naurdiev,Welterweight,19,4,0,The Austrian Wonderboy,"5' 10""",170 lbs.,"74""",Orthodox,1996-08-18
Israel Adesanya,Middleweight,21,1,0,The Last Stylebender,"6' 4""",185 lbs.,"80""",Switch,1989-07-22
Istela Nunes,Strawweight,0,0,0,NA,"5' 4""",115 lbs.,,,1992-07-23
Iuri Alcantara,Bantamweight,35,10,0,Marajo,"5' 9""",135 lbs.,"71""",Southpaw,1980-08-04
Ivan Shtyrkov,Light Heavyweight,16,0,1,Ural Hulk,"6' 0""",205 lbs.,"74""",Orthodox,1988-06-09
J.C. Cottrell,Lightweight,17,5,0,Superstar,,,,,
Jack Hermansson,Middleweight,22,6,0,The Joker,"6' 1""",185 lbs.,"77""",Orthodox,1988-06-10
Jack Marshman,Middleweight,23,10,0,The Hammer,"6' 0""",185 lbs.,"73""",Orthodox,1989-12-19
Jack Shore,Bantamweight,14,0,0,Tank,"5' 8""",135 lbs.,"71""",Orthodox,1995-02-06
Jacob Kilburn,Featherweight,8,4,0,The Killer,"5' 9""",145 lbs.,"72""",Orthodox,1995-06-28
Jacob Malkoun,Middleweight,5,1,0,Mamba,"5' 9""",185 lbs.,"73""",Orthodox,1995-08-26
