Name,Division,Wins,Loses,Draws,Nickname,Height,Weight,Reach,Stance,DOB
Jai Herbert,Lightweight,10,3,0,Black Country Banger,"6' 1""",155 lbs.,"77""",Orthodox,1988-05-13
Jairzinho Rozenstruik,Heavyweight,12,2,0,Bigi Boy,"6' 4""",242 lbs.,"78""",Orthodox,1988-03-17
Jake Collier,Heavyweight,12,6,0,The Prototype,"6' 3""",230 lbs.,"78""",Orthodox,1988-10-25
Jake Ellenberger,Welterweight,31,15,0,The Juggernaut,"5' 9""",170 lbs.,"71""",Orthodox,1985-03-28
Jake Matthews,Welterweight,17,5,0,The Celtic Kid,"5' 11""",170 lbs.,"73""",Orthodox,1994-08-19
Jalin Turner,Lightweight,9,5,0,The Tarantula,"6' 3""",155 lbs.,"77""",Southpaw,1995-05-18
Jamahal Hill,Light Heavyweight,8,1,0,Sweet Dreams,"6' 4""",205 lbs.,"79""",Southpaw,1991-05-19
Jamall Emmers,Featherweight,18,5,0,Pretty Boy,"5' 10""",145 lbs.,"74""",Orthodox,1989-07-24
James Krause,Welterweight,28,9,0,The James Krause,"6' 2""",170 lbs.,"73""",Orthodox,1986-06-04
James Te Huna,Middleweight,18,9,0,NA,"6' 2""",185 lbs.,"75""",Orthodox,1981-09-29
James Terry,Lightweight,0,0,0,Intensity,"5' 10""",170 lbs.,,Orthodox,1981-03-16
James Vick,Welterweight,13,5,0,The Texecutioner,"6' 3""",155 lbs.,"76""",Orthodox,1987-02-23
Jamey Simmons,Bantamweight,7,3,0,The Afro Samurai,"5' 6""",145 lbs.,"70""",Orthodox,1992-09-11
Jamey-Lyn Horth,Women's Flyweight,0,0,0,NA,"5' 7""",125 lbs.,,,1990-03-30
Jamie Mullarkey,Lightweight,13,4,0,NA,"6' 0""",155 lbs.,"74""",Orthodox,1994-08-17
Jamie Pickett,Middleweight,11,6,0,The Night Wolf,"6' 2""",185 lbs.,"80""",Orthodox,1988-08-29
Jan Blachowicz,Light Heavyweight,28,8,0,NA,"6' 2""",205 lbs.,"78""",Orthodox,1983-02-24
Jared Cannonier,Middleweight,13,4,0,Tha Killa Gorilla,"5' 11""",185 lbs.,"77""",Switch,1984-03-16
Jared Gooden,Welterweight,17,6,0,NiteTrain,"6' 0""",170 lbs.,"77""",Orthodox,1993-12-05
Jared Gordon,Featherweight,17,4,0,Flash,"5' 9""",145 lbs.,"68""",Orthodox,1988-09-06
Jared Vanderaa,Heavyweight,12,5,0,NA,"6' 4""",260 lbs.,"80""",Orthodox,1992-05-12
Jarjis Danho,Heavyweight,7,1,1,Man Mountain,"6' 3""",265 lbs.,"74""",Orthodox,1983-10-15
Jarred Brooks,Flyweight,14,2,0,The Monkey God,"5' 3""",125 lbs.,"62""",Switch,1993-05-02
Jason Gonzalez,Lightweight,11,4,0,Nicoya,"6' 2""",155 lbs.,"74""",Southpaw,1990-02-28
Jason Miller,Welterweight,24,10,0,Mayhem,"6' 1""",185 lbs.,,Orthodox,1980-12-24
Jason Witt,Welterweight,18,7,0,The Vanilla Gorilla,"5' 10""",170 lbs.,"70""",Orthodox,1986-11-07
Jeff Hughes,Heavyweight,10,3,0,Lights Out,"6' 2""",250 lbs.,"77""",Orthodox,1988-05-17
Jeff Molina,Flyweight,9,2,0,El Jefe,,,,,
Jennifer Maia,Women's Flyweight,19,7,1,NA,"5' 4""",125 lbs.,"64""",Orthodox,1988-10-06
Jeremiah Wells,Welterweight,9,2,1,NA,"5' 9""",170 lbs.,,,1986-10-30
Jeremy Stephens,Lightweight,29,18,0,Lil' Heathen,"5' 9""",145 lbs.,"71""",Orthodox,1986-05-25
Jerome Rivera,Flyweight,10,6,0,Renegade,"5' 10""",145 lbs.,"72""",Southpaw,1995-04-22
Jesse Ronson,Welterweight,14,5,0,The Body Snatcher,"5' 10""",170 lbs.,"70""",Southpaw,1985-12-24
Jesse Strader,Bantamweight,5,2,0,Sui Generis,"5' 7""",135 lbs.,"70""",Orthodox,1991-05-29
Jesse Taylor,Middleweight,32,15,0,JT Money,"6' 0""",170 lbs.,"73""",Orthodox,1983-01-02
Jessica Aguilar,Women's Strawweight,20,8,0,Jag,"5' 3""",115 lbs.,"63""",Orthodox,1982-05-08
Jessica Andrade,Women's Flyweight,21,9,0,Bate Estaca,"5' 1""",115 lbs.,"62""",Orthodox,1991-09-25
Jessica Eye,Women's Flyweight,15,10,0,Evil,"5' 6""",125 lbs.,"66""",Orthodox,1986-07-27
Jessica Penne,Women's Strawweight,13,6,0,NA,"5' 5""",115 lbs.,"67""",Orthodox,1983-01-30
Jessica-Rose Clark,Women's Bantamweight,9,6,0,Jessy Jess,"5' 5""",125 lbs.,"64""",Orthodox,1987-11-28
Jessin Ayari,Lightweight,16,6,0,NA,"6' 0""",155 lbs.,"73""",Orthodox,1992-05-31
Jesus Pinedo,Lightweight,16,5,1,El Mudo,"5' 10""",155 lbs.,,Southpaw,1996-06-22
Ji Yeon Kim,Women's Flyweight,9,3,2,Firefist,"5' 7""",125 lbs.,"72""",Orthodox,1989-10-18
Jingliang Li,Welterweight,18,6,0,The Leech,"6' 0""",170 lbs.,"71""",Orthodox,1988-03-20
Jim Hettes,Featherweight,11,3,0,The Kid,"5' 9""",145 lbs.,"71""",Southpaw,1987-06-09
Jim Miller,Lightweight,32,16,0,A-10,"5' 8""",155 lbs.,"71""",Southpaw,1983-08-30
Jimi Manuwa,Light Heavyweight,17,6,0,Poster Boy,"6' 1""",205 lbs.,"79""",Orthodox,1980-02-18
Jimmie Rivera,Bantamweight,23,5,0,El Terror,"5' 4""",135 lbs.,"68""",Orthodox,1989-06-29
Jimmy Crute,Light Heavyweight,12,2,0,NA,"6' 2""",205 lbs.,"74""",Orthodox,1996-03-04
Jimmy Flick,Flyweight,16,5,0,The Brick,"5' 7""",125 lbs.,"68""",Orthodox,1990-09-07
Jin Soo Son,Lightweight,9,4,0,NA,"5' 6""",135 lbs.,"69""",Orthodox,1993-04-01
Jinh Yu Frey,Women's Strawweight,10,6,0,NA,"5' 3""",115 lbs.,"65""",Southpaw,1985-05-20
Jiri Prochazka,Light Heavyweight,28,3,1,Denisa,"6' 3""",205 lbs.,"80""",Orthodox,1992-10-14
J.J. Aldrich,Women's Flyweight,9,4,0,NA,"5' 5""",125 lbs.,"67""",Southpaw,1992-09-29
Joanna Jedrzejczyk,Women's Strawweight,16,4,0,NA,"5' 6""",115 lbs.,"65""",Orthodox,1987-08-18
Joanne Calderwood,Women's Flyweight,15,6,0,JoJo,"5' 6""",125 lbs.,"65""",Orthodox,1985-12-23
Joao Marcos Pierini,Welterweight,0,0,0,The Tazmanian Devil,"6' 1""",155 lbs.,,Switch,1971-12-11
Joaquim Silva,Lightweight,11,4,0,Netto BJJ,"5' 8""",155 lbs.,"69""",Southpaw,1989-02-05
Joaquin Buckley,Middleweight,12,4,0,New Mansa,"5' 10""",185 lbs.,"76""",Southpaw,1994-04-27
Joby Sanchez,Bantamweight,11,4,0,NA,"5' 6""",135 lbs.,"68""",Orthodox,1991-06-24
Jodie Esquibel,Women's Strawweight,6,6,0,NA,"5' 1""",115 lbs.,"64""",Orthodox,1986-05-07
Joe Ellenberger,Lightweight,15,2,0,Excalibur,"5' 9""",155 lbs.,"72""",Orthodox,1985-03-28
Joe Lauzon,Lightweight,28,16,0,NA,"5' 10""",155 lbs.,"71""",Orthodox,1984-05-22
Joe Solecki,Lightweight,11,2,0,NA,"5' 9""",155 lbs.,"70""",Orthodox,1993-08-27
Joel Alvarez,Lightweight,18,2,0,El Fenomeno,"6' 3""",155 lbs.,"77""",Orthodox,1994-03-02
John Allan,Light Heavyweight,13,5,0,NA,"6' 1""",205 lbs.,"75""",Orthodox,1993-02-22
John Castaneda,Bantamweight,18,5,0,Sexi Mexi,"5' 6""",135 lbs.,"71""",Switch,1991-12-18
John Dodson,Bantamweight,22,12,0,The Magician,"5' 3""",135 lbs.,"66""",Orthodox,1984-09-26
John Gunther,Lightweight,7,2,0,The Machine,"5' 9""",155 lbs.,"72""",Orthodox,1985-11-24
John Hathaway,Welterweight,17,2,0,The Hitman,"6' 1""",170 lbs.,"75""",Orthodox,1987-07-23
John Lineker,Bantamweight,31,9,0,Hands of Stone,"5' 3""",135 lbs.,"67""",Orthodox,1990-06-12
John Makdessi,Lightweight,18,7,0,The Bull,"5' 8""",155 lbs.,"68""",Orthodox,1985-05-03
John Moraga,Flyweight,19,7,0,Chicano,"5' 6""",125 lbs.,"66""",Orthodox,1984-03-20
John Phillips,Middleweight,22,11,0,The Welsh Wrecking Machine,"5' 11""",185 lbs.,"75""",Southpaw,1985-06-09
Johnny Eduardo,Bantamweight,28,12,0,NA,"5' 7""",135 lbs.,"71""",Orthodox,1978-08-03
Johnny Munoz Jr.,Bantamweight,10,1,0,NA,"5' 9""",145 lbs.,"71""",Orthodox,1993-02-16
Johnny Walker,Light Heavyweight,17,5,0,NA,"6' 6""",205 lbs.,"82""",Orthodox,1992-03-30
Johny Hendricks,Middleweight,18,8,0,Bigg Rigg,"5' 9""",185 lbs.,"69""",Southpaw,1983-09-12
Jon Jones,Light Heavyweight,26,1,0,Bones,"6' 4""",205 lbs.,"84""",Orthodox,1987-07-19
Jon Tuck,Lightweight,10,5,0,The Super Saiyan,"5' 11""",155 lbs.,"73""",Orthodox,1984-08-28
Jonathan Martinez,Bantamweight,13,4,0,Dragon,"5' 8""",135 lbs.,"70""",Southpaw,1994-04-20
Jonathan Pearce,Featherweight,10,4,0,JSP,"6' 0""",145 lbs.,"71""",Switch,1992-05-01
Jordan Espinosa,Flyweight,15,9,0,NA,"5' 6""",125 lbs.,"69""",Orthodox,1989-11-08
Jordan Griffin,Featherweight,18,9,0,NativePsycho,"5' 10""",145 lbs.,"73""",Southpaw,1990-02-28
Jordan Johnson,Light Heavyweight,10,0,0,NA,"6' 2""",205 lbs.,"79""",Orthodox,1988-11-18
Jordan Leavitt,Lightweight,8,1,0,The Monkey King,"5' 9""",155 lbs.,"71""",Southpaw,1995-06-02
Jordan Mein,Welterweight,30,12,0,Young Gun,"6' 0""",170 lbs.,"73""",Orthodox,1989-10-10
Jordan Rinaldi,Lightweight,14,7,0,NA,"5' 10""",145 lbs.,"72""",Orthodox,1987-09-25
Jordan Williams,Welterweight,9,5,0,Bomaye,"6' 1""",185 lbs.,"75""",Southpaw,1990-10-13
Jordan Wright,Middleweight,12,1,0,The Beverly Hills Ninja,"6' 2""",205 lbs.,"77""",Orthodox,1991-10-07
Jorge Gonzalez,Light Heavyweight,16,4,0,Street,"6' 2""",205 lbs.,"76""",Orthodox,1984-02-29
Jorge Masvidal,Welterweight,35,15,0,Gamebred,"5' 11""",170 lbs.,"74""",Orthodox,1984-11-12
Jose Alberto Quinonez,Bantamweight,9,5,0,El Teco,"5' 8""",135 lbs.,"69""",Southpaw,1990-07-28
Jose Aldo,Bantamweight,28,7,0,NA,"5' 7""",135 lbs.,"70""",Orthodox,1986-09-09
Jose Torres,Flyweight,8,1,0,Shorty,"5' 4""",125 lbs.,"65""",Orthodox,1992-08-02
Joselyne Edwards,Women's Bantamweight,7,1,0,La Pantera,"5' 8""",135 lbs.,"70""",Orthodox,1995-09-29
Joseph Benavidez,Flyweight,28,8,0,NA,"5' 4""",125 lbs.,"65""",Southpaw,1984-07-31
Joseph Duffy,Lightweight,16,5,0,Irish,"5' 10""",155 lbs.,"73""",Orthodox,1988-02-18
Joseph Lowry,Lightweight,7,1,0,NA,,,,,
Joseph Morales,Flyweight,9,2,0,Bopo,"5' 6""",125 lbs.,"69""",Switch,1994-08-22
Joseph Nathan Maness,Bantamweight,13,1,0,Mayham,,,,,
Josh Barnett,Heavyweight,35,8,0,The Warmaster,"6' 3""",250 lbs.,"78""",Orthodox,1977-11-10
Josh Emmett,Featherweight,16,2,0,NA,"5' 6""",145 lbs.,"70""",Orthodox,1985-03-04
Josh Parisian,Heavyweight,14,4,0,NA,"6' 4""",265 lbs.,"79""",Orthodox,1989-06-28
Joshua Culibao,Featherweight,9,1,1,Kuya,"5' 10""",155 lbs.,"73""",Orthodox,1994-05-24
Josiane Nunes,Women's Bantamweight,7,1,0,Josi,,135 lbs.,,,1993-12-23
Journey Newson,Bantamweight,9,2,0,NA,"5' 5""",135 lbs.,"67""",Orthodox,1989-03-07
J.P. Buys,Flyweight,9,3,0,NA,"5' 5""",125 lbs.,"67""",Orthodox,1996-04-30
Juan Adams,Heavyweight,5,3,0,The Kraken,"6' 5""",265 lbs.,"80""",Orthodox,1992-01-16
Juan Espino,Heavyweight,11,2,0,El Guapo,"6' 3""",250 lbs.,"80""",,1980-10-09
Juancamilo Ronderos,Flyweight,4,1,0,100,,,,,
Julia Avila,Women's Bantamweight,9,2,0,Raging Panda,"5' 7""",135 lbs.,"68""",Orthodox,1988-05-11
Julian Erosa,Featherweight,25,10,0,Juicy J,"6' 1""",145 lbs.,"74""",Southpaw,1989-07-31
Julian Marquez,Middleweight,9,2,0,The Cuban Missile Crisis,"6' 2""",185 lbs.,"72""",Orthodox,1990-05-08
Juliana Lima,Women's Strawweight,9,5,0,Ju Thai,"5' 5""",115 lbs.,"65""",Orthodox,1982-03-15
Julianna Pena,Women's Bantamweight,11,4,0,The Venezuelan Vixen,"5' 6""",135 lbs.,"69""",Orthodox,19-Aug-89
Julija Stoliarenko,Women's Bantamweight,9,6,1,NA,"5' 7""",135 lbs.,"66""",,1993-04-08
Julio Arce,Bantamweight,17,4,0,NA,"5' 7""",145 lbs.,"70""",Southpaw,1989-10-27
Jun Yong Park,Middleweight,13,4,0,The Iron Turtle,"5' 10""",185 lbs.,"73""",Orthodox,1991-02-27
Junior Albini,Heavyweight,14,6,0,Baby,"6' 3""",264 lbs.,"74""",Orthodox,1991-03-15
Junior dos Santos,Heavyweight,21,9,0,Cigano,"6' 4""",238 lbs.,"77""",Orthodox,1984-01-30
Jussier Formiga,Flyweight,23,8,0,NA,"5' 5""",125 lbs.,"67""",Orthodox,1985-04-14
Justin Frazier,Heavyweight,11,2,0,The Grizzlybear,"6' 0""",265 lbs.,"75""",Southpaw,1989-06-15
Justin Gaethje,Lightweight,23,2,0,The Highlight,"5' 11""",155 lbs.,"70""",Orthodox,1988-11-14
Justin Jaynes,Featherweight,16,8,0,The Guitar Hero,"5' 7""",155 lbs.,"68""",Orthodox,1989-08-10
Justin Ledet,Light Heavyweight,9,4,0,El Blanco,"6' 4""",205 lbs.,"80""",Orthodox,1988-09-28
Justin Scoggins,Flyweight,11,5,0,NA,"5' 7""",125 lbs.,"66""",Southpaw,1992-05-02
Justin Tafa,Heavyweight,4,3,0,Bad Man,"6' 0""",264 lbs.,"74""",Southpaw,1993-12-13
Justin Wilcox,Lightweight,0,0,0,Silverback,"5' 6""",155 lbs.,,Orthodox,1979-03-12
Justin Willis,Heavyweight,8,2,0,Big Pretty,"6' 1""",264 lbs.,"78""",Southpaw,1987-07-19
Justine Kish,Women's Flyweight,7,4,0,NA,"5' 5""",125 lbs.,"64""",Orthodox,1988-04-13
Kai Kamaka III,Featherweight,8,4,0,The Fighting Hawaiian,"5' 7""",145 lbs.,"69""",Orthodox,1995-01-05
Kai Kara France,Flyweight,22,9,0,Don't Blink,"5' 4""",125 lbs.,"69""",Orthodox,1993-03-26
Kajan Johnson,Lightweight,23,14,1,Ragin',"5' 11""",155 lbs.,"75""",Orthodox,1984-04-21
Kalinn Williams,Welterweight,12,2,0,The Oxfighter,"6' 0""",170 lbs.,"77""",Orthodox,1994-03-30
Kamaru Usman,Welterweight,19,1,0,Nigerian Nightmare,"6' 0""",170 lbs.,"76""",Switch,1987-05-11
Kamuela Kirk,Featherweight,12,4,0,The Jawaiian,"5' 10""",145 lbs.,"75""",Switch,1994-04-13
Kanako Murata,Women's Strawweight,12,2,0,NA,"5' 1""",115 lbs.,"62""",Orthodox,1993-08-10
Karl Roberson,Middleweight,9,4,0,Baby K,"6' 1""",185 lbs.,"74""",Southpaw,1990-10-04
Karol Rosa,Women's Bantamweight,14,3,0,NA,"5' 5""",135 lbs.,"67""",Orthodox,1994-12-30
Karolina Kowalkiewicz,Women's Strawweight,13,6,0,NA,"5' 3""",115 lbs.,"64""",Orthodox,1985-10-15
Katlyn Chookagian,Women's Flyweight,16,4,0,Blonde Fighter,"5' 9""",125 lbs.,"68""",Orthodox,1988-12-28
Kay Hansen,Women's Strawweight,7,4,0,NA,"5' 2""",115 lbs.,"63""",Orthodox,1999-08-14
Kazuo Misaki,Welterweight,0,0,0,Hitman,"5' 8""",183 lbs.,,Orthodox,1976-04-25
K.B. Bhullar,Middleweight,8,2,0,The Bengal,"6' 4""",185 lbs.,"78""",Switch,1991-10-12
Keita Nakamura,Welterweight,34,9,2,K-Taro,"5' 11""",170 lbs.,"73""",Southpaw,1984-05-22
Keith Berish,Middleweight,5,1,0,Sha Bang Bang,"6' 0""",205 lbs.,,Orthodox,1985-11-14
Kelly Faszholz,Women's Bantamweight,3,2,0,NA,"5' 8""",135 lbs.,,Orthodox,1985-04-09
Kelvin Gastelum,Middleweight,17,7,0,NA,"5' 9""",185 lbs.,"71""",Southpaw,1991-10-24
Kenan Song,Welterweight,16,6,0,The Assassin,"6' 0""",170 lbs.,"71""",Orthodox,1990-03-10
Kennedy Nzechukwu,Light Heavyweight,9,1,0,African Savage,"6' 5""",205 lbs.,"83""",Southpaw,1992-06-13
Kenneth Bergh,Light Heavyweight,6,0,0,NA,"6' 2""",205 lbs.,"74""",Orthodox,1989-06-26
Kenny Florian,Featherweight,16,6,0,KenFlo,"5' 10""",145 lbs.,"74""",Southpaw,1976-05-26
Kerry Vera,Women's Bantamweight,0,0,0,NA,"5' 7""",135 lbs.,,Orthodox,
Ketlen Vieira,Women's Bantamweight,11,2,0,Fenomeno,"5' 8""",135 lbs.,"68""",Orthodox,1991-08-26
Kevin Aguilar,Featherweight,17,5,0,Angel of Death,"5' 7""",155 lbs.,"73""",Orthodox,1988-09-07
Kevin Casey,Middleweight,9,5,1,King,"5' 11""",185 lbs.,"77""",Southpaw,1981-06-15
Kevin Croom,Featherweight,21,13,0,Crash,"5' 11""",155 lbs.,"73""",Orthodox,1987-07-15
Kevin Holland,Middleweight,21,7,0,Trailblazer,"6' 3""",185 lbs.,"81""",Orthodox,1992-11-05
Kevin Lee,Welterweight,18,6,0,The Motown Phenom,"5' 9""",170 lbs.,"77""",Orthodox,1992-09-04
Kevin Natividad,Bantamweight,9,3,0,Quicksand,"5' 6""",145 lbs.,"70""",Orthodox,1993-04-02
Khabib Nurmagomedov,Lightweight,29,0,0,The Eagle,"5' 10""",155 lbs.,"70""",Orthodox,1988-09-20
Khadis Ibragimov,Light Heavyweight,8,3,0,NA,"6' 3""",205 lbs.,"78""",Orthodox,1995-05-21
Khalid Murtazaliev,Middleweight,14,2,0,NA,"6' 0""",185 lbs.,"76""",Orthodox,1993-07-15
Khalid Taha,Bantamweight,13,4,0,The Warrior,"5' 5""",135 lbs.,"69""",Orthodox,1992-02-15
Khalil Rountree,Light Heavyweight,9,5,0,NA,"6' 1""",205 lbs.,"76""",Southpaw,1990-02-26
Khama Worthy,Lightweight,16,8,0,The Death Star,"5' 11""",155 lbs.,"74""",Orthodox,1986-10-15
Khamzat Chimaev,Middleweight,9,0,0,Borz,"6' 2""",170 lbs.,"75""",Orthodox,1994-05-01
Klidson Abreu,Light Heavyweight,15,5,0,White Bear,"6' 0""",205 lbs.,"74""",Orthodox,1992-12-24
Konklak Suphisara,Women's Strawweight,6,2,0,Loma Lookboonmee,"5' 1""",115 lbs.,"61""",Orthodox,1996-01-18
Kris Moutinho,Bantamweight,0,1,0,NA,,,,,
Kron Gracie,Featherweight,5,1,0,NA,"5' 9""",145 lbs.,"70""",Southpaw,1988-07-11
Krzysztof Jotko,Middleweight,22,5,0,NA,"6' 1""",185 lbs.,"77""",Southpaw,1989-08-19
Kurt Holobaugh,Lightweight,17,7,0,NA,"5' 11""",155 lbs.,"70""",Orthodox,1986-09-08
Kyle Bochniak,Featherweight,8,5,0,Crash,"5' 7""",145 lbs.,"70""",Orthodox,1987-02-05
Kyle Daukaus,Middleweight,10,2,0,NA,"6' 3""",185 lbs.,"76""",Southpaw,1993-02-27
Kyle Jensen,Welterweight,0,0,0,NA,"5' 9""",170 lbs.,,Orthodox,1979-07-20
Kyle Nelson,Featherweight,13,4,0,The Monster,"5' 11""",155 lbs.,"71""",Switch,1991-04-20
Kyle Noke,Welterweight,22,10,1,NA,"6' 1""",170 lbs.,"76""",Southpaw,1980-03-18
Kyle Prepolec,Welterweight,12,7,0,Killshot,"5' 10""",170 lbs.,"70""",Southpaw,1989-08-30
Kyle Stewart,Welterweight,8,2,0,Gunz Up,"6' 0""",170 lbs.,"76""",Orthodox,1989-01-31
Kyler Phillips,Bantamweight,9,2,0,The Matrix,"5' 8""",135 lbs.,"72""",Orthodox,1995-06-12
Kyung Ho Kang,Bantamweight,17,8,0,Mr. Perfect,"5' 9""",135 lbs.,"73""",Orthodox,1987-09-09
Lando Vannata,Featherweight,12,5,2,Groovy,"5' 9""",155 lbs.,"71""",Orthodox,1992-03-14
Landon Quinones Stewart,Lightweight,0,0,0,NA,"5' 9""",155 lbs.,,Southpaw,1995-11-21
Lara Procopio,Women's Flyweight,7,2,0,NA,"5' 4""",125 lbs.,"67""",Orthodox,1995-11-14
Laureano Staropoli,Middleweight,9,4,0,Pepi,"6' 1""",170 lbs.,"71""",Orthodox,1993-02-27
Lauren Mueller,Women's Flyweight,5,3,0,Princess Tiger,"5' 5""",125 lbs.,"67""",Orthodox,1991-11-15
Lauren Murphy,Women's Flyweight,15,4,0,Lucky,"5' 5""",125 lbs.,"67""",Orthodox,1983-07-27
Leah Letson,Women's Featherweight,5,2,0,Nidas,"5' 7""",145 lbs.,"71""",,1992-08-21
Leandro Issa,Bantamweight,13,6,0,Brodinho,"5' 7""",135 lbs.,"69""",Orthodox,1983-09-19
Leomana Martinez,Bantamweight,0,1,0,NA,"5' 10""",135 lbs.,"70""",Orthodox,1996-03-25
Leon Edwards,Welterweight,19,3,0,Rocky,"6' 2""",170 lbs.,"74""",Southpaw,1991-08-25
Leonardo Santos,Lightweight,18,5,1,NA,"6' 0""",155 lbs.,"75""",Orthodox,1980-02-05
Lerone Murphy,Featherweight,10,0,1,The Miracle,"5' 9""",145 lbs.,"73""",Orthodox,1991-07-22
Liana Jojua,Women's Flyweight,8,3,0,She Wolf,"5' 4""",125 lbs.,"62""",Orthodox,1995-03-22
Liliya Shakirova,Women's Flyweight,8,1,0,NA,"5' 4""",125 lbs.,"65""",Orthodox,1991-10-24
Lina Lansberg,Women's Bantamweight,10,5,0,Elbow Queen,"5' 7""",135 lbs.,"65""",Orthodox,1982-03-13
Livinha Souza,Women's Strawweight,14,3,0,The Brazilian Gangsta,"5' 3""",115 lbs.,"63""",Orthodox,1991-03-11
Liz Carmouche,Women's Flyweight,13,7,0,Girlrilla,"5' 6""",125 lbs.,"66""",Orthodox,1984-02-19
Louis Cosce,Welterweight,7,1,0,NA,"5' 9""",170 lbs.,"71""",Orthodox,1995-08-27
Louis Smolka,Bantamweight,17,7,0,Da Last Samurai,"5' 9""",135 lbs.,"68""",Orthodox,1991-07-16
Luana Carolina,Women's Flyweight,7,2,0,Dread,"5' 6""",125 lbs.,"69""",Orthodox,1993-06-11
Luana Pinheiro,Women's Strawweight,9,1,0,NA,"5' 2""",115 lbs.,"62""",Orthodox,1992-11-18
