Name,Division,Wins,Loses,Draws,Nickname,Height,Weight,Reach,Stance,DOB
Lucie Pudilova,Women's Flyweight,8,6,0,NA,"5' 8""",125 lbs.,"67""",Orthodox,1994-06-13
Ludovit Klein,Featherweight,17,3,0,Mr. Highlight,"5' 7""",155 lbs.,"72""",Southpaw,1995-02-22
Luigi Vendramini,Lightweight,9,2,0,The Italian Stallion,"5' 8""",170 lbs.,"73""",Orthodox,1996-01-16
Luis Henrique Barbosa de Oliveira,Heavyweight,10,4,0,KLB,"6' 2""",243 lbs.,"74""",Orthodox,1993-08-21
Luis Pena,Lightweight,9,3,0,Violent Bob Ross,"6' 3""",155 lbs.,"75""",Southpaw,1993-07-05
Luis Saldana,Featherweight,15,6,0,NA,"5' 11""",145 lbs.,"73""",Orthodox,1991-01-27
Luiz Eduardo Garagorri,Featherweight,13,2,0,NA,"5' 9""",145 lbs.,"70""",Orthodox,1989-05-28
Luke Jumeau,Welterweight,13,5,0,The Jedi,"5' 11""",170 lbs.,"72""",Orthodox,1988-02-12
Luke Rockhold,Middleweight,16,5,0,NA,"6' 3""",205 lbs.,"77""",Southpaw,1984-10-17
Luke Sanders,Featherweight,13,5,0,Cool Hand,"5' 6""",135 lbs.,"67""",Southpaw,1985-12-12
Lupita Godinez,Women's Strawweight,5,1,0,Loopy,,,,,
Lyman Good,Welterweight,21,6,0,Cyborg,"6' 0""",170 lbs.,"74""",Orthodox,1985-05-26
Mackenzie Dern,Women's Strawweight,11,1,0,NA,"5' 4""",115 lbs.,"63""",Orthodox,1993-03-24
Macy Chiasson,Bantamweight,8,1,0,NA,"5' 11""",135 lbs.,"72""",Orthodox,1991-07-27
Magomed Ankalaev,Light Heavyweight,15,1,0,NA,"6' 3""",205 lbs.,"75""",Orthodox,1992-06-02
Magomed Bibulatov,Flyweight,14,2,0,Chaborz,,,,,
Magomed Mustafaev,Lightweight,14,4,0,The Sniper,"5' 8""",155 lbs.,"71""",Orthodox,1988-08-02
Maia Kahaunaele-Stevenson,Women's Strawweight,6,5,0,NA,"5' 4""",115 lbs.,"62""",Orthodox,1982-03-19
Mairbek Taisumov,Lightweight,26,6,0,Beckan,"5' 9""",155 lbs.,"73""",Orthodox,1988-08-08
Makhmud Muradov,Middleweight,25,6,0,Mach,"6' 2""",185 lbs.,"75""",Orthodox,1990-02-08
Maki Pitolo,Middleweight,13,8,0,Coconut Bombz,"5' 10""",185 lbs.,"75""",Orthodox,1990-11-24
Makwan Amirkhani,Featherweight,16,6,0,Mr. Finland,"5' 10""",145 lbs.,"72""",Southpaw,1988-11-08
Malcolm Gordon,Flyweight,13,5,0,X,"5' 7""",125 lbs.,"71""",Switch,1990-05-19
Mallory Martin,Women's Strawweight,7,4,0,NA,"5' 4""",115 lbs.,"63""",Orthodox,1994-01-29
Manel Kape,Flyweight,15,6,0,StarBoy,"5' 5""",125 lbs.,"68""",Southpaw,1993-11-14
Manny Bermudez,Bantamweight,14,2,0,The Bermudez Triangle,"5' 10""",145 lbs.,"71""",Orthodox,1994-07-16
Manny Gamburyan,Bantamweight,18,11,0,The Anvil,,,,,
Manon Fiorot,Women's Flyweight,7,1,0,The Beast,"5' 7""",125 lbs.,,Orthodox,1990-02-17
Mara Romero Borella,Flyweight,12,9,0,Maravilha,"5' 6""",125 lbs.,"69""",Orthodox,1986-06-03
Marc Diakiese,Lightweight,14,4,0,Bonecrusher,"5' 10""",155 lbs.,"73""",Orthodox,1993-03-16
Marc-Andre Barriault,Middleweight,12,4,0,Powerbar,"6' 1""",185 lbs.,"74""",Orthodox,1990-02-18
Marcelo Golm,Heavyweight,6,3,0,NA,"6' 3""",249 lbs.,"75""",Orthodox,1992-09-15
Marcelo Rojo,Featherweight,16,8,0,Pitbull,"5' 8""",145 lbs.,"71""",Orthodox,1988-07-02
Marcin Prachnio,Light Heavyweight,15,5,0,NA,"6' 3""",205 lbs.,"74""",Orthodox,1988-07-14
Marcin Tybura,Heavyweight,22,6,0,Tybur,"6' 3""",249 lbs.,"78""",Orthodox,1985-11-09
Marco Polo Reyes,Lightweight,8,8,0,El Toro,"5' 11""",155 lbs.,"71""",Orthodox,1984-11-07
Marcos Rodrigo da Rosa Borges,Lightweight,6,6,0,Dhalsim,,,,,
Marcos Rogerio de Lima,Heavyweight,18,8,1,Pezao,"6' 1""",253 lbs.,"75""",Orthodox,1985-06-25
Marina Rodriguez,Women's Strawweight,14,1,2,NA,"5' 6""",115 lbs.,"65""",Orthodox,1987-04-29
Mario Bautista,Bantamweight,8,2,0,NA,"5' 9""",135 lbs.,"69""",Switch,1993-07-01
Mario Filipe de Sousa,Middleweight,1,0,0,Coração Valente,,,,,
Marion Reneau,Women's Bantamweight,9,8,1,The Belizean Bruiser,"5' 6""",135 lbs.,"68""",Orthodox,1977-06-20
Mariusz Ksiazkiewicz,Middleweight,0,0,0,NA,"6' 3""",185 lbs.,"75""",Southpaw,1989-10-04
Mariya Agapova,Women's Flyweight,9,1,0,NA,"5' 6""",125 lbs.,"68""",Southpaw,1997-04-07
Mark De La Rosa,Bantamweight,11,5,0,Bumblebee,"5' 6""",135 lbs.,"65""",Orthodox,1994-08-31
Mark Godbeer,Heavyweight,13,3,0,The Hand Of,"6' 4""",240 lbs.,"77""",Orthodox,1983-11-22
Mark Hunt,Heavyweight,13,14,1,Super Samoan,"5' 10""",265 lbs.,"72""",Orthodox,1974-03-23
Mark Munoz,Middleweight,14,6,0,The Filipino Wrecking Machine,"6' 0""",185 lbs.,"71""",Orthodox,1978-02-09
Mark O. Madsen,Lightweight,2,0,0,The Olympian,"5' 8""",155 lbs.,"72""",Orthodox,1984-09-23
Mark Striegl,Bantamweight,18,3,0,Mugen,"5' 8""",135 lbs.,"70""",Southpaw,1988-06-23
Markus Perez,Middleweight,12,5,0,Maluko,"6' 1""",185 lbs.,"73""",Orthodox,1988-06-22
Marlon Moraes,Bantamweight,23,7,1,Magic,"5' 6""",135 lbs.,"67""",Orthodox,1988-04-26
Marlon Vera,Bantamweight,17,7,1,Chito,"5' 8""",135 lbs.,"70""",Switch,1992-12-02
Martin Bravo,Featherweight,12,2,0,El Toro,"5' 8""",145 lbs.,"71""",Southpaw,1993-09-21
Martin Day,Bantamweight,8,6,0,The Spartan,"5' 10""",145 lbs.,"73""",Orthodox,1988-11-10
Martin Kampmann,Welterweight,20,7,0,The Hitman,"6' 0""",170 lbs.,"72""",Orthodox,1982-04-17
Marvin Vettori,Middleweight,17,5,1,The Italian Dream,"6' 0""",185 lbs.,"74""",Southpaw,1993-09-20
Maryna Moroz,Women's Flyweight,10,3,0,Iron Lady,"5' 7""",125 lbs.,"67""",Orthodox,1991-09-08
Mason Jones,Lightweight,10,1,0,Dragon,"5' 10""",155 lbs.,,Orthodox,1995-04-26
Mateusz Gamrot,Lightweight,19,1,0,Gamer,"5' 10""",155 lbs.,"70""",Southpaw,1990-12-11
Matheus Nicolau,Bantamweight,16,3,1,NA,"5' 6""",125 lbs.,"66""",Orthodox,1993-01-06
Matheus Scheffel,Heavyweight,0,0,0,NA,"6' 2""",205 lbs.,,,1992-04-11
Mats Nilsson,Welterweight,11,4,1,NA,"6' 1""",170 lbs.,,Orthodox,1983-12-05
Matt Bessette,Featherweight,22,9,0,The Mangler,"5' 10""",145 lbs.,"70""",Orthodox,1984-12-28
Matt Brown,Welterweight,25,18,0,The Immortal,"6' 0""",170 lbs.,"75""",Orthodox,1981-01-10
Matt Frevola,Lightweight,8,3,1,The SteamRolla,"5' 9""",155 lbs.,"71""",Orthodox,1990-06-11
Matt Grice,Featherweight,15,5,0,The Real One,"5' 8""",145 lbs.,"70""",Orthodox,1981-07-29
Matt Hughes,Welterweight,46,9,0,NA,"5' 9""",170 lbs.,"73""",Switch,1973-10-13
Matt Sayles,Featherweight,8,3,0,NA,"5' 7""",145 lbs.,"68""",Orthodox,1994-02-21
Matt Schnell,Bantamweight,15,6,0,Danger,"5' 8""",125 lbs.,"70""",Orthodox,1990-01-15
Matt Serra,Welterweight,17,7,0,The Terror,"5' 6""",170 lbs.,"68""",Orthodox,1974-06-02
Matt Wiman,Lightweight,16,10,0,NA,"5' 10""",155 lbs.,"68""",Orthodox,1983-09-19
Matthew Lopez,Bantamweight,10,5,0,NA,"5' 7""",135 lbs.,"69""",Southpaw,1987-01-21
Matthew Semelsberger,Welterweight,8,3,0,Semi The Jedi,"6' 1""",170 lbs.,"75""",Switch,1992-11-23
Maurice Greene,Heavyweight,9,7,0,The Crochet Boss,"6' 7""",258 lbs.,"80""",Orthodox,1986-07-05
Mauricio Rua,Light Heavyweight,27,11,1,Shogun,"6' 1""",205 lbs.,"76""",Orthodox,1981-11-25
Max Griffin,Welterweight,18,8,0,Pain,"5' 11""",170 lbs.,"76""",Orthodox,1985-11-29
Max Holloway,Featherweight,22,6,0,Blessed,"5' 11""",145 lbs.,"69""",Orthodox,1991-12-04
Max Rohskopf,Lightweight,0,1,0,Rated R,"6' 1""",155 lbs.,"71""",Orthodox,1994-09-27
Maxim Grishin,Light Heavyweight,31,9,2,Maximus,"6' 3""",220 lbs.,"78""",Orthodox,1984-05-02
Maycee Barber,Women's Flyweight,9,2,0,The Future,"5' 5""",125 lbs.,"65""",Switch,1998-05-18
Mayra Bueno Silva,Women's Flyweight,7,1,1,Sheetara,"5' 6""",135 lbs.,"66""",Orthodox,1991-08-22
Megan Anderson,Women's Featherweight,11,5,0,NA,"6' 0""",145 lbs.,"72""",Orthodox,1990-02-11
Melissa Gatto,Women's Flyweight,6,0,2,NA,"5' 5""",135 lbs.,,Orthodox,1996-02-05
Melsik Baghdasaryan,Featherweight,5,1,0,NA,"5' 9""",145 lbs.,"70""",Southpaw,1992-01-28
Merab Dvalishvili,Bantamweight,13,4,0,The Machine,"5' 6""",135 lbs.,"68""",Orthodox,1991-01-10
Michael Chandler,Lightweight,22,6,0,Iron,"5' 8""",155 lbs.,"71""",Orthodox,1986-04-24
Michael Chiesa,Welterweight,18,4,0,Maverick,"6' 1""",170 lbs.,"75""",Southpaw,1987-12-07
Michael Johnson,Lightweight,20,17,0,The Menace,"5' 10""",155 lbs.,"73""",Southpaw,1986-06-04
Michael McDonald,Bantamweight,17,4,0,Mayday,"5' 9""",135 lbs.,"70""",Orthodox,1991-01-15
Michael Trizano,Featherweight,10,1,0,The Lone Wolf,"5' 11""",155 lbs.,"71""",Orthodox,1991-12-31
Michal Oleksiejczuk,Light Heavyweight,15,4,0,Lord,"6' 0""",205 lbs.,"74""",Southpaw,1995-02-22
Michel Pereira,Welterweight,26,11,0,Demolidor,"6' 1""",170 lbs.,"73""",Orthodox,1993-10-06
Michel Prazeres,Welterweight,26,4,0,Tractor,"5' 6""",170 lbs.,"67""",Orthodox,1981-07-25
Michelle Waterson,Women's Strawweight,18,9,0,The Karate Hottie,"5' 3""",115 lbs.,"62""",Orthodox,1986-01-06
Mickey Gall,Welterweight,7,3,0,NA,"6' 2""",170 lbs.,"74""",Switch,1992-01-22
Miesha Tate,Women's Bantamweight,19,7,0,Cupcake,"5' 6""",135 lbs.,"66""",Orthodox,1986-08-18
Miguel Baeza,Welterweight,10,1,0,Caramel Thunder,"6' 2""",170 lbs.,"74""",Orthodox,1992-08-23
Mike Davis,Lightweight,8,2,0,Beast Boy,"6' 0""",145 lbs.,"72""",Orthodox,1992-10-07
Mike Grundy,Featherweight,12,3,0,NA,"5' 7""",145 lbs.,"72""",Orthodox,1987-01-03
Mike Jackson,Welterweight,1,1,0,The Truth,"6' 2""",170 lbs.,,Orthodox,1985-03-22
Mike Perry,Welterweight,14,8,0,Platinum,"5' 10""",170 lbs.,"71""",Orthodox,1991-09-15
Mike Rodriguez,Light Heavyweight,11,6,0,Slo-Mike,"6' 4""",205 lbs.,"82""",Southpaw,1988-11-28
Mike Swick,Welterweight,15,6,0,Quick,"6' 1""",170 lbs.,"77""",Orthodox,1979-06-19
Milana Dudieva,Women's Bantamweight,11,5,0,NA,"5' 3""",135 lbs.,,Orthodox,1989-08-04
Miles Johns,Bantamweight,11,1,0,Chapo,"5' 7""",135 lbs.,"66""",Orthodox,1994-03-30
Miranda Granger,Women's Strawweight,7,1,0,Danger,"5' 7""",125 lbs.,"68""",Orthodox,1992-04-13
Miranda Maverick,Women's Flyweight,11,3,0,Fear The,"5' 3""",125 lbs.,"65""",Southpaw,1997-07-01
Mirsad Bektic,Featherweight,13,3,0,NA,"5' 8""",145 lbs.,"70""",Orthodox,1991-02-16
Misha Cirkunov,Light Heavyweight,15,6,0,NA,"6' 3""",205 lbs.,"77""",Orthodox,1987-02-27
Mitch Clarke,Lightweight,11,5,0,Danger Zone,"5' 10""",155 lbs.,"73""",Orthodox,1985-11-24
Mitch Gagnon,Bantamweight,12,4,0,NA,"5' 5""",135 lbs.,"65""",Southpaw,1984-10-10
Mizuki Inoue,Women's Strawweight,14,5,0,NA,,,,,
Mizuto Hirota,Lightweight,19,10,2,Pugnus,"5' 7""",155 lbs.,"67""",Orthodox,1981-05-05
Modestas Bukauskas,Light Heavyweight,11,4,0,The Baltic Gladiator,"6' 3""",205 lbs.,"78""",Switch,1994-02-10
Molly McCann,Women's Flyweight,10,4,0,Meatball,"5' 4""",125 lbs.,"62""",Orthodox,1990-05-04
Montana De La Rosa,Women's Flyweight,12,6,1,NA,"5' 7""",125 lbs.,"68""",Orthodox,1995-02-14
Montel Jackson,Bantamweight,11,2,0,Quik,"5' 10""",135 lbs.,"75""",Southpaw,1992-04-24
Montserrat Ruiz,Women's Strawweight,10,2,0,Conejo,,,,,
Mounir Lazzez,Welterweight,10,2,0,The Sniper,"6' 1""",170 lbs.,"76""",Orthodox,1987-11-16
Movsar Evloev,Featherweight,15,0,0,NA,"5' 7""",145 lbs.,"72""",Orthodox,1994-02-11
Muslim Salikhov,Welterweight,18,2,0,King of Kung Fu,"5' 11""",170 lbs.,"70""",Orthodox,1984-06-09
Myles Jury,Featherweight,17,4,0,Fury,"5' 10""",145 lbs.,"73""",Orthodox,1988-10-31
Na Liang,Women's Strawweight,15,5,0,The Dragon Girl,,,,,
Nad Narimani,Catchweight,12,4,0,Smiler,"5' 8""",145 lbs.,"70""",Orthodox,1987-04-14
Nadia Kassem,Women's Flyweight,5,2,0,NA,"5' 5""",125 lbs.,"66""",Southpaw,1995-11-15
Naoki Inoue,Flyweight,11,0,0,NA,"5' 9""",125 lbs.,"71""",Orthodox,1997-06-14
Nasrat Haqparast,Lightweight,13,3,0,NA,"5' 10""",155 lbs.,"72""",Southpaw,1995-08-22
Nassourdine Imavov,Middleweight,10,3,0,NA,"6' 3""",185 lbs.,"75""",Orthodox,1995-03-01
Nate Diaz,Welterweight,21,13,0,NA,"6' 0""",170 lbs.,"76""",Southpaw,1985-04-16
Nate Landwehr,Featherweight,14,4,0,The Train,"5' 9""",145 lbs.,"72""",Orthodox,1988-06-06
Nathan Coy,Welterweight,15,7,0,Soulforce,"5' 10""",170 lbs.,"69""",Southpaw,1978-07-24
Nathaniel Wood,Catchweight,17,4,0,The Prospect,"5' 6""",140 lbs.,"69""",Orthodox,1993-05-08
Nazareno Malegarie,Lightweight,28,5,0,El Tigre,"5' 8""",155 lbs.,,,1986-05-16
Neil Magny,Welterweight,25,9,0,The Haitian Sensation,"6' 3""",170 lbs.,"80""",Orthodox,1987-08-03
Nicco Montano,Women's Bantamweight,5,3,0,NA,"5' 5""",135 lbs.,"65""",Southpaw,1988-12-16
Nick Diaz,Welterweight,26,10,0,NA,"6' 1""",185 lbs.,"76""",Southpaw,1983-08-02
Nick Hein,Lightweight,14,4,0,Sergeant,"5' 6""",155 lbs.,"66""",Southpaw,1984-04-24
Nick Maximov,Middleweight,1,0,0,NA,"6' 0""",220 lbs.,"76""",Southpaw,1997-12-23
Nicolae Negumereanu,Light Heavyweight,10,1,0,NA,"6' 0""",205 lbs.,"78""",Orthodox,1994-09-04
Nicolas Dalby,Welterweight,16,2,1,Lokomotivo,"5' 11""",170 lbs.,"74""",Orthodox,1984-11-16
Nik Lentz,Featherweight,30,12,2,The Carny,"5' 8""",145 lbs.,"68""",Orthodox,1984-08-13
Nikita Krylov,Light Heavyweight,27,8,0,The Miner,"6' 3""",205 lbs.,"77""",Orthodox,1992-03-07
Niklas Stolze,Welterweight,0,1,0,Green Mask,"6' 1""",170 lbs.,"74""",Switch,1992-12-28
Niko Price,Welterweight,14,6,0,The Hybrid,"6' 0""",170 lbs.,"76""",Orthodox,1989-09-29
Nikolas Motta,Lightweight,0,0,0,NA,"5' 9""",155 lbs.,"70""",Orthodox,1993-02-08
Nina Nunes,Women's Strawweight,10,7,0,NA,,,,,
Nohelin Hernandez,Bantamweight,10,3,0,Suave,"5' 10""",135 lbs.,"71""",Orthodox,1994-03-01
Nordine Taleb,Welterweight,15,7,0,NA,"6' 1""",170 lbs.,"74""",Orthodox,1981-06-10
Norifumi Yamamoto,Bantamweight,18,6,0,Kid,"5' 4""",135 lbs.,"66""",Southpaw,1977-03-15
Norma Dumont,Women's Bantamweight,6,1,0,The Imortal,"5' 7""",135 lbs.,"67""",Orthodox,1990-10-01
Nuerdanbieke Shayilan,Featherweight,19,6,0,Wolverine,,,,,
Ode Osbourne,Flyweight,9,3,0,The Jamaican Sensation,"5' 7""",145 lbs.,"73""",Southpaw,1992-01-09
Olaf Alfonso,Welterweight,0,0,0,NA,"6' 2""",170 lbs.,,Orthodox,1974-08-06
Olivier Aubin-Mercier,Lightweight,12,5,0,The Canadian Gangster,"5' 9""",155 lbs.,"70""",Southpaw,1989-02-23
Oluwale Bamgbose,Middleweight,6,4,0,Holy War Angel,"5' 11""",185 lbs.,"78""",Switch,1987-08-04
Omar Morales,Featherweight,11,1,0,Venezuelan Fighter,"5' 11""",145 lbs.,"73""",Orthodox,1985-10-17
Omari Akhmedov,Middleweight,21,6,1,Wolverine,"6' 0""",185 lbs.,"73""",Orthodox,1987-10-12
Orion Cosce,Welterweight,7,0,0,Galaxy,"5' 11""",170 lbs.,"71""",Switch,1994-07-15
Oscar Cota,Heavyweight,10,1,0,Elevation,"6' 0""",230 lbs.,"72""",Orthodox,1984-10-15
Oskar Piechota,Middleweight,11,3,1,Imadlo,"6' 0""",185 lbs.,"76""",Southpaw,1990-01-24
Ottman Azaitar,Lightweight,13,0,0,Bulldozer,"5' 8""",155 lbs.,"71""",Switch,1990-02-20
Ovince St. Preux,Heavyweight,25,16,0,OSP,"6' 3""",205 lbs.,"80""",Southpaw,1983-04-08
Paige VanZant,Women's Flyweight,8,5,0,12 Gauge,"5' 4""",115 lbs.,"65""",Orthodox,1994-03-26
Pannie Kianzad,Women's Bantamweight,16,5,0,Banzai,"5' 7""",135 lbs.,"66""",Orthodox,1991-12-08
Parker Porter,Heavyweight,11,6,0,NA,"6' 0""",265 lbs.,"75""",Orthodox,1985-04-22
Pascal Krauss,Welterweight,11,2,0,Panzer,"6' 1""",170 lbs.,,Orthodox,1987-04-19
Pat Sabatini,Featherweight,14,3,0,NA,,,,,
Patrick Cote,Welterweight,24,11,0,The Predator,"5' 11""",170 lbs.,"75""",Orthodox,1980-02-29
Patrick Cummins,Light Heavyweight,10,7,0,Durkin,"6' 2""",205 lbs.,"76""",Orthodox,1980-11-16
Patrick Holohan,Flyweight,12,2,1,The Hooligan,"5' 10""",125 lbs.,"69""",Orthodox,1988-05-03
Paul Craig,Light Heavyweight,15,4,1,BearJew,"6' 3""",205 lbs.,"76""",Orthodox,1987-11-27
Paul Felder,Lightweight,17,6,0,The Irish Dragon,"5' 11""",155 lbs.,"70""",Orthodox,1984-04-25
Pauline Macias,Women's Strawweight,0,0,0,NA,"5' 4""",115 lbs.,"64""",Southpaw,1988-06-27
Paulo Costa,Middleweight,13,1,0,The Eraser,"6' 1""",185 lbs.,"72""",Orthodox,1991-04-21
Pedro Munhoz,Bantamweight,19,5,0,The Young Punisher,"5' 6""",135 lbs.,"65""",Orthodox,1986-09-07
Peter Barrett,Featherweight,11,4,0,Slippery,"5' 10""",145 lbs.,"73""",Southpaw,1986-08-10
Peter Sobotta,Welterweight,17,6,1,NA,"6' 0""",170 lbs.,"75""",Southpaw,1987-01-11
Petr Yan,Bantamweight,15,2,0,No Mercy,"5' 7""",135 lbs.,"67""",Switch,1993-02-11
Phil Brooks,Welterweight,0,2,0,CM Punk,"6' 1""",170 lbs.,"73""",Orthodox,1978-10-26
Phil Hawes,Middleweight,11,2,0,Megatron,"6' 0""",185 lbs.,"77""",Orthodox,1989-01-08
Philip Rowe,Welterweight,9,3,0,The Fresh Prince,"6' 3""",170 lbs.,"80""",Orthodox,1990-07-18
Philipe Lins,Heavyweight,14,5,0,Monstro,"6' 2""",240 lbs.,"78""",Orthodox,1985-08-17
Pingyuan Liu,Bantamweight,13,7,0,NA,"5' 6""",135 lbs.,"72""",Orthodox,1993-02-13
Poliana Botelho,Women's Flyweight,8,4,0,NA,"5' 8""",115 lbs.,"67""",Orthodox,1988-12-15
Polyana Viana,Women's Strawweight,12,4,0,Dama de Ferro,"5' 5""",115 lbs.,"67""",Orthodox,1992-06-14
Preston Parsons,Welterweight,9,3,0,Pressure,,,,,
Priscila Cachoeira,Women's Flyweight,10,3,0,Zombie Girl,"5' 7""",135 lbs.,"65""",Orthodox,1988-08-19
Punahele Soriano,Middleweight,8,1,0,Puna,"5' 11""",185 lbs.,"72""",Southpaw,1992-11-22
Qileng Aori,Flyweight,18,7,0,The Mongolian Murderer,,,,,
Rachael Ostovich,Women's Flyweight,4,6,0,NA,"5' 3""",125 lbs.,"62""",Orthodox,1991-02-25
Rafa Garcia,Lightweight,12,1,0,Gifted,"5' 7""",155 lbs.,"70""",Orthodox,1994-08-05
Rafael Alves,Lightweight,19,10,0,The Turn,"5' 8""",145 lbs.,"68""",Orthodox,1990-10-10
Rafael dos Anjos,Lightweight,29,13,0,NA,"5' 8""",155 lbs.,"70""",Southpaw,1984-10-26
Rafael Fiziev,Lightweight,8,1,0,Ataman,"5' 8""",155 lbs.,"71""",Switch,1993-03-05
Rafael Natal,Middleweight,21,9,1,Sapo,"6' 0""",185 lbs.,"77""",Orthodox,1982-12-25
Ramazan Emeev,Welterweight,20,4,0,Gorets,"5' 10""",170 lbs.,"76""",Southpaw,1987-05-23
Ramazan Kuramagomedov,Middleweight,1,0,0,NA,"6' 1""",170 lbs.,"73""",Orthodox,1996-08-23
Ramiz Brahimaj,Welterweight,8,3,0,NA,"5' 10""",170 lbs.,"72""",Orthodox,1992-11-17
Randa Markos,Women's Strawweight,10,12,1,Quiet Storm,"5' 4""",115 lbs.,"63""",Orthodox,1985-08-10
Randy Brown,Welterweight,13,4,0,Rudeboy,"6' 3""",170 lbs.,"78""",Orthodox,1990-07-08
Randy Costa,Bantamweight,6,2,0,The Zohan,"5' 9""",135 lbs.,"73""",Switch,1994-07-06
Rani Yahya,Bantamweight,27,10,1,NA,"5' 6""",135 lbs.,"67""",Orthodox,1984-09-12
Raoni Barcelos,Bantamweight,16,2,0,NA,"5' 7""",135 lbs.,"67""",Orthodox,1987-05-01
Raphael Assuncao,Bantamweight,27,8,0,NA,"5' 5""",135 lbs.,"66""",Orthodox,1982-07-19
Raphael Pessoa,Heavyweight,10,2,0,Bebezao,"6' 3""",262 lbs.,"78""",Orthodox,1989-03-09
Raquel Pennington,Women's Bantamweight,11,9,0,Rocky,"5' 7""",135 lbs.,"67""",Orthodox,1988-09-05
